league,date,home_team,away_team,b365_h,b365_x,b365_a
I1,2025-10-05,Fiorentina,Roma,3.0,3.3,2.4
I1,2025-10-05,Napoli,Genoa,1.48,4.0,8.0
I1,2025-10-05,Juventus,Milan,2.7,3.2,2.7
I1,2025-10-18,Lecce,Sassuolo,2.9,3.2,2.5
I1,2025-10-18,Pisa,Verona,2.55,3.1,2.9
I1,2025-10-18,Torino,Napoli,5.25,3.3,1.8
I1,2025-10-18,Roma,Inter,3.3,3.25,2.25
I1,2025-10-19,Como,Juventus,2.88,3.25,2.5
I1,2025-10-19,Cagliari,Bologna,3.6,3.3,2.1
I1,2025-10-19,Genoa,Parma,2.1,3.0,4.0
I1,2025-10-19,Atalanta,Lazio,1.73,4.0,4.5
I1,2025-10-19,Milan,Fiorentina,1.5,4.33,6.5
I1,2025-10-20,Cremonese,Udinese,3.0,3.25,2.4
I1,2025-10-24,Milan,Pisa,1.3,5.5,10.0
I1,2025-10-25,Parma,Como,3.9,3.5,1.95
I1,2025-10-25,Udinese,Lecce,1.8,3.4,4.75
I1,2025-10-25,Napoli,Inter,3.0,3.1,2.4
I1,2025-10-25,Cremonese,Atalanta,5.0,4.2,1.62
I1,2025-10-26,Torino,Genoa,2.25,2.9,3.5
I1,2025-10-26,Sassuolo,Roma,4.5,3.5,1.85
I1,2025-10-26,Verona,Cagliari,2.25,3.0,3.6
I1,2025-10-26,Fiorentina,Bologna,2.7,3.1,2.75
I1,2025-10-26,Lazio,Juventus,3.2,3.25,2.3
I1,2025-10-28,Lecce,Napoli,6.5,3.75,1.55
I1,2025-10-28,Atalanta,Milan,2.63,3.2,2.75
I1,2025-10-29,Como,Verona,1.6,3.6,6.5
I1,2025-10-29,Juventus,Udinese,1.44,4.1,8.5
I1,2025-10-29,Roma,Parma,1.53,3.75,7.5
I1,2025-10-29,Bologna,Torino,1.75,3.5,5.0
I1,2025-10-29,Genoa,Cremonese,1.85,3.25,4.75
I1,2025-10-29,Inter,Fiorentina,1.38,4.5,8.5
I1,2025-10-30,Cagliari,Sassuolo,2.6,3.1,2.88
I1,2025-10-30,Pisa,Lazio,3.7,3.25,2.1
I1,2025-11-01,Udinese,Atalanta,4.5,3.6,1.8
I1,2025-11-01,Napoli,Como,1.95,3.1,4.5
I1,2025-11-01,Cremonese,Juventus,6.5,4.33,1.5
I1,2025-11-02,Verona,Inter,7.5,4.5,1.42
I1,2025-11-02,Fiorentina,Lecce,1.62,3.8,5.75
I1,2025-11-02,Torino,Pisa,1.95,3.25,4.33
I1,2025-11-02,Parma,Bologna,4.2,3.0,2.05
I1,2025-11-02,Milan,Roma,2.2,3.0,3.7
I1,2025-11-03,Sassuolo,Genoa,2.45,3.0,3.2
I1,2025-11-03,Lazio,Cagliari,1.53,3.8,7.0
I1,2025-11-07,Pisa,Cremonese,2.25,3.1,3.4
I1,2025-11-08,Como,Cagliari,1.48,4.5,6.5
I1,2025-11-08,Lecce,Verona,2.75,2.9,2.9
I1,2025-11-08,Juventus,Torino,1.5,4.1,7.0
I1,2025-11-08,Parma,Milan,5.75,4.0,1.57
I1,2025-11-09,Atalanta,Sassuolo,1.44,4.5,7.0
I1,2025-11-09,Bologna,Napoli,3.0,3.1,2.55
I1,2025-11-09,Genoa,Fiorentina,2.75,3.0,2.75
I1,2025-11-09,Roma,Udinese,1.55,4.0,6.25
I1,2025-11-09,Inter,Lazio,1.36,5.0,8.0
I1,2025-11-22,Cagliari,Genoa,2.88,3.0,2.75
I1,2025-11-22,Udinese,Bologna,3.75,3.2,2.1
I1,2025-11-22,Fiorentina,Juventus,3.9,3.4,2.0
I1,2025-11-22,Napoli,Atalanta,2.25,3.25,3.4
I1,2025-11-23,Verona,Parma,2.25,3.0,3.6
I1,2025-11-23,Cremonese,Roma,6.0,3.75,1.62
I1,2025-11-23,Lazio,Lecce,1.62,3.7,6.25
I1,2025-11-23,Inter,Milan,1.9,3.5,4.0
I1,2025-11-24,Torino,Como,3.5,3.25,2.2
I1,2025-11-24,Sassuolo,Pisa,2.1,3.2,3.75
I1,2025-11-28,Como,Sassuolo,1.73,3.6,5.0
I1,2025-11-29,Genoa,Verona,2.05,3.0,4.2
I1,2025-11-29,Parma,Udinese,2.7,3.0,2.8
I1,2025-11-29,Juventus,Cagliari,1.3,5.5,10.0
I1,2025-11-29,Milan,Lazio,1.62,3.8,5.75
I1,2025-11-30,Lecce,Torino,3.0,2.88,2.7
I1,2025-11-30,Pisa,Inter,8.0,5.75,1.3
I1,2025-11-30,Atalanta,Fiorentina,1.73,3.75,4.75
I1,2025-11-30,Roma,Napoli,2.6,2.88,3.1
I1,2025-12-01,Bologna,Cremonese,1.48,4.0,8.0
I1,2025-12-06,Sassuolo,Fiorentina,2.88,3.25,2.5
I1,2025-12-06,Inter,Como,1.53,4.33,6.0
I1,2025-12-06,Verona,Atalanta,5.0,4.0,1.67
I1,2025-12-07,Cremonese,Lecce,2.4,3.1,3.2
I1,2025-12-07,Cagliari,Roma,5.25,3.6,1.67
I1,2025-12-07,Lazio,Bologna,2.6,3.1,2.9
I1,2025-12-07,Napoli,Juventus,2.35,3.0,3.2
I1,2025-12-08,Pisa,Parma,2.4,3.0,3.3
I1,2025-12-08,Udinese,Genoa,2.4,3.0,3.3
I1,2025-12-08,Torino,Milan,4.5,3.6,1.8
I1,2025-12-12,Lecce,Pisa,2.5,2.88,3.3
I1,2025-12-13,Torino,Cremonese,1.95,3.25,4.2
I1,2025-12-13,Parma,Lazio,3.6,3.3,2.1
I1,2025-12-13,Atalanta,Cagliari,1.33,5.0,9.5
I1,2025-12-14,Milan,Sassuolo,1.42,4.33,8.0
I1,2025-12-14,Fiorentina,Verona,1.8,3.4,4.75
I1,2025-12-14,Udinese,Napoli,4.5,3.4,1.85
I1,2025-12-14,Genoa,Inter,6.5,4.2,1.5
I1,2025-12-14,Bologna,Juventus,2.88,3.25,2.5
I1,2025-12-15,Roma,Como,2.1,3.3,3.6
I1,2025-12-20,Lazio,Cremonese,1.62,3.8,5.75
I1,2025-12-20,Juventus,Roma,1.95,3.2,4.33
I1,2025-12-21,Cagliari,Pisa,2.15,3.1,3.75
I1,2025-12-21,Sassuolo,Torino,2.3,3.2,3.3
I1,2025-12-21,Fiorentina,Udinese,2.2,3.3,3.4
I1,2025-12-21,Genoa,Atalanta,4.0,3.4,1.95
I1,2025-12-27,Parma,Fiorentina,3.5,3.0,2.25
I1,2025-12-27,Lecce,Como,4.75,3.3,1.8
I1,2025-12-27,Torino,Cagliari,1.91,3.2,4.2
I1,2025-12-27,Udinese,Lazio,3.1,3.0,2.45
I1,2025-12-27,Pisa,Juventus,7.5,4.5,1.4
I1,2025-12-28,Milan,Verona,1.38,4.75,8.5
I1,2025-12-28,Cremonese,Napoli,6.25,3.9,1.55
I1,2025-12-28,Bologna,Sassuolo,1.75,3.6,4.75
I1,2025-12-28,Atalanta,Inter,3.5,3.5,2.0
I1,2025-12-29,Roma,Genoa,1.6,3.6,6.25
I1,2026-01-02,Cagliari,Milan,6.0,3.9,1.6
I1,2026-01-03,Como,Udinese,1.73,3.8,4.75
I1,2026-01-03,Genoa,Pisa,1.9,3.1,4.75
I1,2026-01-03,Sassuolo,Parma,1.91,3.3,4.33
I1,2026-01-03,Juventus,Lecce,1.27,5.5,13.0
I1,2026-01-03,Atalanta,Roma,2.3,3.2,3.3
I1,2026-01-04,Lazio,Napoli,3.4,3.1,2.3
I1,2026-01-04,Fiorentina,Cremonese,1.8,3.4,5.0
I1,2026-01-04,Verona,Torino,2.7,3.0,2.9
I1,2026-01-04,Inter,Bologna,1.42,4.75,7.5
I1,2026-01-06,Pisa,Como,5.5,3.4,1.7
I1,2026-01-06,Lecce,Roma,5.25,3.5,1.73
I1,2026-01-06,Sassuolo,Juventus,5.0,3.9,1.67
I1,2026-01-07,Bologna,Atalanta,2.75,3.3,2.6
I1,2026-01-07,Napoli,Verona,1.36,5.5,7.5
I1,2026-01-07,Lazio,Fiorentina,2.4,3.1,3.2
I1,2026-01-07,Parma,Inter,7.5,5.0,1.4
I1,2026-01-07,Torino,Udinese,2.3,3.0,3.4
I1,2026-01-08,Cremonese,Cagliari,2.4,3.1,3.2
I1,2026-01-08,Milan,Genoa,1.44,4.5,7.5
I1,2026-01-10,Como,Bologna,1.95,3.3,4.2
I1,2026-01-10,Udinese,Pisa,1.83,3.4,4.6
I1,2026-01-10,Roma,Sassuolo,1.53,4.0,6.5
I1,2026-01-10,Atalanta,Torino,1.6,3.9,6.0
I1,2026-01-11,Lecce,Parma,2.75,3.0,2.88
I1,2026-01-11,Fiorentina,Milan,3.8,3.4,2.0
I1,2026-01-11,Verona,Lazio,3.4,3.0,2.35
I1,2026-01-11,Inter,Napoli,1.7,3.5,5.25
I1,2026-01-12,Genoa,Cagliari,2.1,3.0,4.2
I1,2026-01-12,Juventus,Cremonese,1.25,6.0,13.0
I1,2026-01-14,Napoli,Parma,1.3,5.25,10.5
I1,2026-01-14,Inter,Lecce,1.13,9.0,19.0
I1,2026-01-15,Verona,Bologna,3.6,3.3,2.1
I1,2026-01-15,Como,Milan,2.9,3.25,2.5
I1,2026-01-16,Pisa,Atalanta,6.5,3.9,1.55
I1,2026-01-17,Udinese,Inter,7.0,4.75,1.42
I1,2026-01-17,Napoli,Sassuolo,1.48,4.33,7.5
I1,2026-01-17,Cagliari,Juventus,6.25,4.2,1.5
I1,2026-01-18,Parma,Genoa,2.9,2.55,3.0
I1,2026-01-18,Bologna,Fiorentina,2.2,3.3,3.4
I1,2026-01-18,Torino,Roma,3.75,3.1,2.15
I1,2026-01-18,Milan,Lecce,1.29,5.0,13.0
I1,2026-01-19,Cremonese,Verona,2.63,2.9,3.1
I1,2026-01-19,Lazio,Como,2.7,2.9,3.0
I1,2026-01-23,Inter,Pisa,1.18,7.5,15.0
I1,2026-01-24,Como,Torino,1.62,3.75,6.0
I1,2026-01-24,Fiorentina,Cagliari,1.62,3.8,5.75
I1,2026-01-24,Lecce,Lazio,4.0,3.0,2.1
I1,2026-01-25,Sassuolo,Cremonese,1.91,3.4,4.2
I1,2026-01-25,Atalanta,Parma,1.42,4.5,7.5
I1,2026-01-25,Genoa,Bologna,3.0,3.0,2.6
I1,2026-01-25,Juventus,Napoli,2.05,3.2,4.0
I1,2026-01-25,Roma,Milan,2.63,3.1,2.88
I1,2026-01-26,Verona,Udinese,2.8,3.0,2.8
SP1,2025-08-15,Girona,Vallecano,2.25,3.25,3.3
SP1,2025-08-15,Villarreal,Oviedo,1.4,4.75,8.0
SP1,2025-08-16,Mallorca,Barcelona,7.0,5.0,1.4
SP1,2025-08-16,Alaves,Levante,2.15,3.0,3.8
SP1,2025-08-16,Valencia,Sociedad,2.6,2.9,3.1
SP1,2025-08-17,Celta,Getafe,1.73,3.5,5.25
SP1,2025-08-17,Ath Bilbao,Sevilla,1.57,3.9,6.0
SP1,2025-08-17,Espanol,Ath Madrid,6.0,3.9,1.57
SP1,2025-08-18,Elche,Betis,3.4,3.3,2.2
SP1,2025-08-19,Real Madrid,Osasuna,1.22,6.25,13.0
SP1,2025-08-22,Betis,Alaves,1.91,3.4,4.2
SP1,2025-08-23,Mallorca,Celta,3.0,3.1,2.55
SP1,2025-08-23,Ath Madrid,Elche,1.25,5.25,15.0
SP1,2025-08-23,Levante,Barcelona,11.0,6.0,1.25
SP1,2025-08-24,Osasuna,Valencia,2.4,3.2,3.1
SP1,2025-08-24,Sociedad,Espanol,1.8,3.4,5.0
SP1,2025-08-24,Villarreal,Girona,1.53,4.33,6.0
SP1,2025-08-24,Oviedo,Real Madrid,9.5,5.5,1.3
SP1,2025-08-25,Ath Bilbao,Vallecano,1.7,3.5,5.5
SP1,2025-08-25,Sevilla,Getafe,2.25,3.0,3.6
SP1,2025-08-27,Celta,Betis,2.2,3.4,3.25
SP1,2025-08-29,Elche,Levante,2.15,3.25,3.5
SP1,2025-08-29,Valencia,Getafe,2.3,2.9,3.6
SP1,2025-08-30,Alaves,Ath Madrid,4.75,3.5,1.8
SP1,2025-08-30,Oviedo,Sociedad,3.5,3.1,2.25
SP1,2025-08-30,Girona,Sevilla,2.4,3.3,3.0
SP1,2025-08-30,Real Madrid,Mallorca,1.18,7.0,15.0
SP1,2025-08-31,Celta,Villarreal,2.75,3.5,2.5
SP1,2025-08-31,Betis,Ath Bilbao,3.0,3.1,2.55
SP1,2025-08-31,Espanol,Osasuna,2.38,3.2,3.1
SP1,2025-08-31,Vallecano,Barcelona,6.25,5.5,1.4
SP1,2025-09-12,Sevilla,Elche,1.85,3.4,4.5
SP1,2025-09-13,Getafe,Oviedo,1.95,3.1,4.5
SP1,2025-09-13,Sociedad,Real Madrid,5.0,4.33,1.6
SP1,2025-09-13,Ath Bilbao,Alaves,1.6,3.9,5.75
SP1,2025-09-13,Ath Madrid,Villarreal,1.8,3.7,4.33
SP1,2025-09-14,Celta,Girona,1.73,3.9,4.75
SP1,2025-09-14,Levante,Betis,3.25,3.25,2.3
SP1,2025-09-14,Osasuna,Vallecano,2.55,3.2,2.9
SP1,2025-09-14,Barcelona,Valencia,1.22,7.0,11.0
SP1,2025-09-15,Espanol,Mallorca,2.1,3.4,3.5
SP1,2025-09-19,Betis,Sociedad,1.91,3.6,3.75
SP1,2025-09-20,Girona,Levante,1.91,3.6,4.0
SP1,2025-09-20,Real Madrid,Espanol,1.2,7.0,13.0
SP1,2025-09-20,Alaves,Sevilla,2.25,3.1,3.5
SP1,2025-09-20,Villarreal,Osasuna,1.55,4.33,5.5
SP1,2025-09-20,Valencia,Ath Bilbao,3.0,3.0,2.55
SP1,2025-09-21,Vallecano,Celta,2.3,3.3,3.2
SP1,2025-09-21,Mallorca,Ath Madrid,5.0,3.6,1.75
SP1,2025-09-21,Elche,Oviedo,1.91,3.2,4.5
SP1,2025-09-21,Barcelona,Getafe,1.22,6.5,12.0
SP1,2025-09-23,Ath Bilbao,Girona,1.45,4.33,7.0
SP1,2025-09-23,Espanol,Valencia,2.25,3.1,3.4
SP1,2025-09-23,Levante,Real Madrid,7.5,5.75,1.33
SP1,2025-09-23,Sevilla,Villarreal,3.1,3.4,2.3
SP1,2025-09-24,Getafe,Alaves,2.3,2.9,3.6
SP1,2025-09-24,Ath Madrid,Vallecano,1.5,4.5,6.0
SP1,2025-09-24,Sociedad,Mallorca,1.8,3.4,4.75
SP1,2025-09-25,Osasuna,Elche,1.95,3.25,4.33
SP1,2025-09-25,Oviedo,Barcelona,10.0,5.75,1.25
SP1,2025-09-26,Girona,Espanol,2.45,3.3,2.88
SP1,2025-09-27,Getafe,Levante,2.05,3.1,4.1
SP1,2025-09-27,Ath Madrid,Real Madrid,3.0,3.6,2.3
SP1,2025-09-27,Mallorca,Alaves,2.35,3.0,3.4
SP1,2025-09-27,Villarreal,Ath Bilbao,2.1,3.25,3.7
SP1,2025-09-28,Vallecano,Sevilla,2.0,3.3,4.0
SP1,2025-09-28,Elche,Celta,2.88,3.1,2.6
SP1,2025-09-28,Barcelona,Sociedad,1.27,5.75,10.0
SP1,2025-09-28,Betis,Osasuna,1.75,3.8,4.5
SP1,2025-09-30,Valencia,Oviedo,1.7,3.5,5.5
SP1,2025-10-03,Osasuna,Getafe,2.15,2.9,4.1
SP1,2025-10-04,Oviedo,Levante,2.5,3.3,2.88
SP1,2025-10-04,Girona,Valencia,2.45,3.5,2.8
SP1,2025-10-04,Ath Bilbao,Mallorca,1.53,3.8,7.0
SP1,2025-10-04,Real Madrid,Villarreal,1.45,5.0,6.0
SP1,2025-10-05,Alaves,Elche,2.3,3.1,3.3
SP1,2025-10-05,Sevilla,Barcelona,5.75,5.25,1.45
SP1,2025-10-05,Espanol,Betis,2.63,3.4,2.63
SP1,2025-10-05,Sociedad,Vallecano,2.05,3.6,3.5
SP1,2025-10-05,Celta,Ath Madrid,4.5,3.8,1.75
SP1,2025-10-17,Oviedo,Espanol,3.0,3.1,2.5
SP1,2025-10-18,Sevilla,Mallorca,1.85,3.3,4.75
SP1,2025-10-18,Barcelona,Girona,1.2,7.0,12.0
SP1,2025-10-18,Villarreal,Betis,1.91,3.6,4.0
SP1,2025-10-18,Ath Madrid,Osasuna,1.38,4.75,8.5
SP1,2025-10-19,Elche,Ath Bilbao,3.75,3.25,2.1
SP1,2025-10-19,Celta,Sociedad,2.1,3.4,3.5
SP1,2025-10-19,Levante,Vallecano,2.88,3.25,2.5
SP1,2025-10-19,Getafe,Real Madrid,8.0,4.33,1.42
SP1,2025-10-20,Alaves,Valencia,2.25,3.0,3.6
SP1,2025-10-24,Sociedad,Sevilla,1.95,3.5,3.8
SP1,2025-10-25,Girona,Oviedo,1.8,3.5,4.75
SP1,2025-10-25,Espanol,Elche,1.95,3.25,4.1
SP1,2025-10-25,Ath Bilbao,Getafe,1.67,3.5,6.0
SP1,2025-10-25,Valencia,Villarreal,3.1,3.6,2.2
SP1,2025-10-26,Mallorca,Levante,2.1,3.3,3.6
SP1,2025-10-26,Real Madrid,Barcelona,1.95,4.1,3.3
SP1,2025-10-26,Osasuna,Celta,2.35,3.2,3.2
SP1,2025-10-26,Vallecano,Alaves,2.1,3.1,3.9
SP1,2025-10-27,Betis,Ath Madrid,3.1,3.6,2.2
SP1,2025-10-31,Getafe,Girona,2.15,3.0,3.8
SP1,2025-11-01,Villarreal,Vallecano,1.7,3.8,5.0
SP1,2025-11-01,Ath Madrid,Sevilla,1.33,5.0,9.0
SP1,2025-11-01,Sociedad,Ath Bilbao,2.7,3.0,2.8
SP1,2025-11-01,Real Madrid,Valencia,1.17,8.0,15.0
SP1,2025-11-02,Levante,Celta,2.88,3.4,2.45
SP1,2025-11-02,Alaves,Espanol,2.38,3.0,3.3
SP1,2025-11-02,Barcelona,Elche,1.22,6.25,12.0
SP1,2025-11-02,Betis,Mallorca,1.57,4.2,5.25
SP1,2025-11-03,Oviedo,Osasuna,3.0,3.1,2.5
SP1,2025-11-07,Elche,Sociedad,2.7,3.2,2.7
SP1,2025-11-08,Girona,Alaves,2.4,3.25,3.0
SP1,2025-11-08,Sevilla,Osasuna,2.15,3.3,3.5
SP1,2025-11-08,Ath Madrid,Levante,1.22,6.5,12.0
SP1,2025-11-08,Espanol,Villarreal,2.8,3.5,2.38
SP1,2025-11-09,Ath Bilbao,Oviedo,1.5,3.8,8.0
SP1,2025-11-09,Vallecano,Real Madrid,5.25,5.0,1.5
SP1,2025-11-09,Mallorca,Getafe,2.5,2.9,3.2
SP1,2025-11-09,Valencia,Betis,3.3,3.4,2.2
SP1,2025-11-09,Celta,Barcelona,4.5,4.2,1.65
SP1,2025-11-21,Valencia,Levante,2.0,3.5,3.7
SP1,2025-11-22,Alaves,Celta,2.6,3.0,2.9
SP1,2025-11-22,Barcelona,Ath Bilbao,1.36,5.5,7.0
SP1,2025-11-22,Osasuna,Sociedad,2.8,3.1,2.7
SP1,2025-11-22,Villarreal,Mallorca,1.44,4.75,7.0
SP1,2025-11-23,Oviedo,Vallecano,3.5,3.2,2.2
SP1,2025-11-23,Betis,Girona,1.53,4.33,5.75
SP1,2025-11-23,Getafe,Ath Madrid,5.25,3.5,1.73
SP1,2025-11-23,Elche,Real Madrid,7.0,5.25,1.38
SP1,2025-11-24,Espanol,Sevilla,2.05,3.3,3.8
SP1,2025-11-28,Getafe,Elche,2.25,2.88,3.8
SP1,2025-11-29,Mallorca,Osasuna,2.35,3.0,3.4
SP1,2025-11-29,Barcelona,Alaves,1.2,7.0,13.0
SP1,2025-11-29,Levante,Ath Bilbao,3.5,3.3,2.15
SP1,2025-11-29,Ath Madrid,Oviedo,1.2,6.25,17.0
SP1,2025-11-30,Sociedad,Villarreal,2.8,3.4,2.45
SP1,2025-11-30,Sevilla,Betis,3.0,3.3,2.38
SP1,2025-11-30,Celta,Espanol,2.05,3.5,3.5
SP1,2025-11-30,Girona,Real Madrid,6.5,5.25,1.4
SP1,2025-12-01,Vallecano,Valencia,1.95,3.4,4.1
SP1,2025-12-02,Barcelona,Ath Madrid,1.73,4.2,4.1
SP1,2025-12-03,Ath Bilbao,Real Madrid,4.1,3.9,1.8
SP1,2025-12-05,Oviedo,Mallorca,2.55,3.0,3.0
SP1,2025-12-06,Villarreal,Getafe,1.62,3.8,5.75
SP1,2025-12-06,Alaves,Sociedad,2.8,2.9,2.8
SP1,2025-12-06,Betis,Barcelona,4.0,4.5,1.73
SP1,2025-12-06,Ath Bilbao,Ath Madrid,3.25,3.25,2.25
SP1,2025-12-07,Elche,Girona,2.15,3.3,3.5
SP1,2025-12-07,Valencia,Sevilla,2.15,3.4,3.4
SP1,2025-12-07,Espanol,Vallecano,2.25,3.4,3.2
SP1,2025-12-07,Real Madrid,Celta,1.3,5.5,9.5
SP1,2025-12-08,Osasuna,Levante,1.73,3.8,4.5
SP1,2025-12-12,Sociedad,Girona,1.75,3.9,4.5
SP1,2025-12-13,Ath Madrid,Valencia,1.3,5.0,11.0
SP1,2025-12-13,Mallorca,Elche,2.45,3.1,3.1
SP1,2025-12-13,Barcelona,Osasuna,1.2,7.0,12.0
SP1,2025-12-13,Getafe,Espanol,2.5,2.8,3.25
SP1,2025-12-14,Sevilla,Oviedo,1.91,3.4,4.2
SP1,2025-12-14,Celta,Ath Bilbao,2.63,3.25,2.75
SP1,2025-12-14,Alaves,Real Madrid,5.5,4.0,1.6
SP1,2025-12-15,Vallecano,Betis,2.55,3.4,2.75
SP1,2025-12-19,Valencia,Mallorca,1.9,3.0,4.0
SP1,2025-12-20,Oviedo,Celta,3.6,3.4,2.05
SP1,2025-12-20,Levante,Sociedad,3.4,3.4,2.15
SP1,2025-12-20,Osasuna,Alaves,2.2,3.0,3.7
SP1,2025-12-20,Real Madrid,Sevilla,1.2,7.0,12.0
SP1,2025-12-21,Girona,Ath Madrid,5.0,4.0,1.67
SP1,2025-12-21,Villarreal,Barcelona,3.4,4.75,1.83
SP1,2025-12-21,Elche,Vallecano,2.4,3.1,3.2
SP1,2025-12-21,Betis,Getafe,1.7,3.5,5.5
SP1,2025-12-22,Ath Bilbao,Espanol,1.75,3.6,5.0
SP1,2026-01-02,Vallecano,Getafe,2.05,2.9,4.5
SP1,2026-01-03,Celta,Valencia,2.0,3.3,4.0
SP1,2026-01-03,Osasuna,Ath Bilbao,3.0,2.9,2.63
SP1,2026-01-03,Elche,Villarreal,3.2,3.5,2.2
SP1,2026-01-03,Espanol,Barcelona,5.25,4.75,1.5
SP1,2026-01-04,Sevilla,Levante,1.75,3.6,4.75
SP1,2026-01-04,Real Madrid,Betis,1.45,4.75,6.25
SP1,2026-01-04,Alaves,Oviedo,1.9,3.0,5.25
SP1,2026-01-04,Mallorca,Girona,2.25,3.2,3.4
SP1,2026-01-04,Sociedad,Ath Madrid,3.9,3.6,1.91
SP1,2026-01-09,Getafe,Sociedad,3.3,2.9,2.45
SP1,2026-01-10,Oviedo,Betis,4.2,3.5,1.91
SP1,2026-01-10,Villarreal,Alaves,1.45,4.33,7.0
SP1,2026-01-10,Girona,Osasuna,2.35,3.25,3.1
SP1,2026-01-10,Valencia,Elche,2.2,3.2,3.5
SP1,2026-01-11,Vallecano,Mallorca,1.91,3.3,4.33
SP1,2026-01-11,Levante,Espanol,3.1,3.3,2.35
SP1,2026-01-12,Sevilla,Celta,2.6,3.3,2.75
SP1,2026-01-16,Espanol,Girona,1.85,3.4,4.5
SP1,2026-01-17,Real Madrid,Levante,1.17,8.0,15.0
SP1,2026-01-17,Mallorca,Ath Bilbao,3.8,2.9,2.25
SP1,2026-01-17,Osasuna,Oviedo,1.75,3.4,5.25
SP1,2026-01-17,Betis,Villarreal,2.6,3.5,2.63
SP1,2026-01-18,Getafe,Valencia,2.55,2.75,3.4
SP1,2026-01-18,Ath Madrid,Alaves,1.3,5.25,10.0
SP1,2026-01-18,Celta,Vallecano,2.05,3.2,4.0
SP1,2026-01-18,Sociedad,Barcelona,5.0,4.5,1.55
SP1,2026-01-19,Elche,Sevilla,2.25,3.3,3.25
SP1,2026-01-23,Levante,Elche,2.2,3.3,3.2
SP1,2026-01-24,Vallecano,Osasuna,2.15,3.25,3.6
SP1,2026-01-24,Valencia,Espanol,2.45,3.1,3.1
SP1,2026-01-24,Sevilla,Ath Bilbao,2.88,3.0,2.63
SP1,2026-01-24,Villarreal,Real Madrid,3.4,3.9,2.0
SP1,2026-01-25,Ath Madrid,Mallorca,1.3,5.25,10.0
SP1,2026-01-25,Barcelona,Oviedo,1.11,10.0,19.0
SP1,2026-01-25,Sociedad,Celta,2.0,3.4,3.9
SP1,2026-01-25,Alaves,Betis,2.75,3.0,2.7
SP1,2026-01-26,Girona,Getafe,2.1,3.0,4.1
D1,2026-01-27,St Pauli,RB Leipzig,4.5,3.5,1.8
D1,2026-01-27,Werder Bremen,Hoffenheim,3.7,3.6,2.0
E2,2026-01-27,Blackpool,Stockport,3.5,3.3,2.01
E2,2026-01-27,Bolton,Burton,1.42,4.0,7.0
E2,2026-01-27,Cardiff,Barnsley,1.61,3.8,4.75
E2,2026-01-27,Huddersfield,Luton,2.15,3.3,3.1
E2,2026-01-27,Lincoln,Bradford,2.01,3.0,3.75
E2,2026-01-27,Plymouth,Mansfield,1.91,3.4,3.7
E2,2026-01-27,Port Vale,AFC Wimbledon,2.15,3.1,3.4
E2,2026-01-27,Rotherham,Northampton,2.05,3.1,3.5
E2,2026-01-27,Stevenage,Peterboro,2.15,3.2,3.2
E2,2026-01-27,Wycombe,Wigan,1.96,3.25,3.75
E2,2026-01-27,Doncaster,Leyton Orient,2.01,3.4,3.4
E2,2026-01-27,Reading,Exeter,2.15,3.5,3.0
E3,2026-01-27,Newport County,Accrington,3.0,3.1,2.3
E3,2026-01-27,Barnet,Tranmere,1.62,3.9,5.0
E3,2026-01-27,Barrow,Oldham,3.2,3.1,2.25
E3,2026-01-27,Bromley,Crewe,1.66,3.6,4.75
E3,2026-01-27,Cambridge,Shrewsbury,1.53,3.6,6.5
E3,2026-01-27,Cheltenham,Gillingham,3.1,3.25,2.2
E3,2026-01-27,Colchester,Grimsby,2.15,3.2,3.3
E3,2026-01-27,Harrogate,Fleetwood Town,3.7,3.5,1.91
E3,2026-01-27,Milton Keynes Dons,Bristol Rvs,1.53,3.9,5.75
E3,2026-01-27,Notts County,Swindon,2.05,3.25,3.4
E3,2026-01-27,Salford,Chesterfield,1.81,3.5,4.1
E3,2026-01-27,Walsall,Crawley Town,1.71,3.4,4.75
EC,2026-01-27,Rochdale,Southend,2.1,3.25,3.2
SC3,2026-01-27,East Kilbride,Spartans,2.2,3.6,2.6
SC3,2026-01-27,Stranraer,Clyde,2.35,3.25,2.63
