date,home_team,away_team,result,b365_1,b365_x,b365_2
2013-08-24,Sampdoria,Juventus,2,8.0,4.0,1.45
2013-08-24,Verona,Milan,1,4.75,3.6,1.75
2013-08-25,Cagliari,Atalanta,1,2.5,3.0,3.0
2013-08-25,Inter,Genoa,1,1.62,3.75,5.5
2013-08-25,Lazio,Udinese,1,2.0,3.4,3.75
2013-08-25,Livorno,Roma,2,3.6,3.5,2.0
2013-08-25,Napoli,Bologna,1,1.36,4.75,8.5
2013-08-25,Parma,Chievo,X,1.85,3.5,4.2
2013-08-25,Torino,Sassuolo,1,2.0,3.3,3.8
2013-08-26,Fiorentina,Catania,1,1.44,4.2,7.5
2013-08-31,Juventus,Lazio,1,1.36,4.5,9.0
2013-08-31,Chievo,Napoli,2,4.75,3.5,1.75
2013-09-01,Atalanta,Torino,1,2.1,3.2,3.6
2013-09-01,Bologna,Sampdoria,X,2.2,3.25,3.3
2013-09-01,Catania,Inter,2,2.75,3.2,2.6
2013-09-01,Genoa,Fiorentina,2,4.0,3.3,1.95
2013-09-01,Milan,Cagliari,1,1.4,4.5,7.5
2013-09-01,Roma,Verona,1,1.4,4.5,8.0
2013-09-01,Sassuolo,Livorno,2,1.95,3.2,4.2
2013-09-01,Udinese,Parma,1,2.1,3.25,3.6
2013-09-14,Torino,Milan,X,4.75,3.6,1.73
2013-09-14,Napoli,Atalanta,1,1.36,4.75,8.5
2013-09-14,Inter,Juventus,X,3.5,3.3,2.1
2013-09-15,Fiorentina,Cagliari,X,1.44,4.33,7.0
2013-09-15,Lazio,Chievo,1,1.67,3.75,5.0
2013-09-15,Livorno,Catania,1,2.5,3.2,2.88
2013-09-15,Sampdoria,Genoa,2,2.4,3.1,3.1
2013-09-15,Udinese,Bologna,X,1.8,3.5,4.5
2013-09-15,Verona,Sassuolo,1,2.25,3.2,3.25
2013-09-16,Parma,Roma,2,3.1,3.3,2.3
2013-09-21,Chievo,Udinese,1,2.75,3.2,2.6
2013-09-21,Genoa,Livorno,X,1.75,3.5,4.75
2013-09-21,Cagliari,Sampdoria,X,2.1,3.2,3.6
2013-09-22,Atalanta,Fiorentina,2,2.8,3.4,2.4
2013-09-22,Bologna,Torino,2,2.15,3.2,3.5
2013-09-22,Catania,Parma,X,2.05,3.25,3.75
2013-09-22,Juventus,Verona,1,1.17,7.0,15.0
2013-09-22,Milan,Napoli,2,2.5,3.4,2.7
2013-09-22,Roma,Lazio,1,2.1,3.4,3.4
2013-09-22,Sassuolo,Inter,2,4.5,3.75,1.75
2013-09-24,Udinese,Genoa,1,1.83,3.4,4.5
2013-09-25,Parma,Atalanta,1,1.91,3.3,4.2
2013-09-25,Torino,Verona,X,1.91,3.4,4.0
2013-09-25,Napoli,Sassuolo,X,1.17,7.0,15.0
2013-09-25,Sampdoria,Roma,2,3.6,3.3,2.05
2013-09-25,Lazio,Catania,1,1.57,3.75,6.0
2013-09-25,Chievo,Juventus,2,7.5,4.2,1.44
2013-09-25,Livorno,Cagliari,X,2.75,3.1,2.63
2013-09-25,Bologna,Milan,X,3.4,3.4,2.1
2013-09-26,Inter,Fiorentina,1,1.91,3.4,4.0
2013-09-28,Genoa,Napoli,2,4.75,3.5,1.75
2013-09-28,Milan,Sampdoria,1,1.5,4.0,7.0
2013-09-29,Verona,Livorno,1,1.91,3.3,4.2
2013-09-29,Torino,Juventus,2,6.5,4.1,1.5
2013-09-29,Sassuolo,Lazio,X,4.5,3.4,1.83
2013-09-29,Catania,Chievo,1,2.05,3.3,3.6
2013-09-29,Cagliari,Inter,X,3.8,3.3,2.0
2013-09-29,Atalanta,Udinese,1,2.5,3.2,2.88
2013-09-29,Roma,Bologna,1,1.33,5.0,9.0
2013-09-30,Fiorentina,Parma,X,1.57,3.8,6.0
2013-10-05,Chievo,Atalanta,2,2.2,3.2,3.4
2013-10-05,Inter,Roma,2,2.25,3.5,3.0
2013-10-06,Parma,Sassuolo,1,1.57,3.75,6.0
2013-10-06,Sampdoria,Torino,X,2.4,3.2,3.0
2013-10-06,Napoli,Livorno,1,1.22,5.25,17.0
2013-10-06,Udinese,Cagliari,1,1.83,3.5,4.33
2013-10-06,Juventus,Milan,1,1.57,4.0,5.5
2013-10-06,Catania,Genoa,X,2.1,3.4,3.4
2013-10-06,Bologna,Verona,2,2.1,3.3,3.5
2013-10-06,Lazio,Fiorentina,X,2.25,3.4,3.1
2013-10-18,Roma,Napoli,1,2.1,3.3,3.5
2013-10-19,Cagliari,Catania,1,1.91,3.3,4.2
2013-10-19,Milan,Udinese,1,1.67,3.6,5.25
2013-10-20,Atalanta,Lazio,1,2.7,3.2,2.6
2013-10-20,Fiorentina,Juventus,1,3.5,3.3,2.1
2013-10-20,Genoa,Chievo,1,2.0,3.4,3.75
2013-10-20,Livorno,Sampdoria,2,2.3,3.2,3.1
2013-10-20,Sassuolo,Bologna,1,2.38,3.2,3.0
2013-10-20,Torino,Inter,X,3.4,3.5,2.05
2013-10-20,Verona,Parma,1,2.3,3.2,3.1
2013-10-26,Sampdoria,Atalanta,1,2.3,3.2,3.2
2013-10-26,Inter,Verona,1,1.44,4.2,7.5
2013-10-27,Bologna,Livorno,1,2.0,3.3,3.8
2013-10-27,Catania,Sassuolo,X,1.83,3.5,4.33
2013-10-27,Chievo,Fiorentina,2,3.8,3.4,2.0
2013-10-27,Juventus,Genoa,1,1.2,6.0,15.0
2013-10-27,Lazio,Cagliari,1,1.83,3.4,4.5
2013-10-27,Napoli,Torino,1,1.33,5.0,8.5
2013-10-27,Parma,Milan,1,3.3,3.3,2.2
2013-10-27,Udinese,Roma,2,3.3,3.4,2.15
2013-10-29,Atalanta,Inter,X,3.8,3.3,2.0
2013-10-30,Verona,Sampdoria,1,2.0,3.4,3.75
2013-10-30,Sassuolo,Udinese,2,2.88,3.3,2.4
2013-10-30,Milan,Lazio,X,1.73,3.5,5.0
2013-10-30,Livorno,Torino,X,2.8,3.1,2.6
2013-10-30,Cagliari,Bologna,2,1.75,3.5,4.75
2013-10-30,Genoa,Parma,1,2.4,3.2,3.0
2013-10-30,Fiorentina,Napoli,2,2.5,3.3,2.8
2013-10-30,Juventus,Catania,1,1.18,6.25,17.0
2013-10-31,Roma,Chievo,1,1.22,6.0,12.0
2013-11-02,Milan,Fiorentina,2,2.05,3.5,3.5
2013-11-02,Napoli,Catania,1,1.22,6.0,13.0
2013-11-02,Parma,Juventus,2,4.5,3.75,1.73
2013-11-03,Verona,Cagliari,1,2.05,3.4,3.5
2013-11-03,Udinese,Inter,2,2.63,3.3,2.63
2013-11-03,Torino,Roma,X,4.0,3.5,1.91
2013-11-03,Sampdoria,Sassuolo,2,1.95,3.5,3.8
2013-11-03,Livorno,Atalanta,1,2.7,3.1,2.7
2013-11-03,Lazio,Genoa,2,1.57,3.8,6.0
2013-11-04,Bologna,Chievo,X,2.05,3.3,3.6
2013-11-09,Catania,Udinese,1,2.9,3.1,2.5
2013-11-09,Inter,Livorno,1,1.3,5.0,10.0
2013-11-10,Roma,Sassuolo,X,1.22,6.0,13.0
2013-11-10,Parma,Lazio,X,2.3,3.2,3.2
2013-11-10,Juventus,Napoli,1,1.73,3.6,4.75
2013-11-10,Genoa,Verona,1,2.25,3.25,3.25
2013-11-10,Chievo,Milan,X,3.8,3.3,2.0
2013-11-10,Cagliari,Torino,1,2.0,3.3,3.8
2013-11-10,Atalanta,Bologna,1,2.05,3.3,3.6
2013-11-10,Fiorentina,Sampdoria,1,1.4,4.5,8.0
2013-11-23,Milan,Genoa,X,1.44,4.2,7.5
2013-11-23,Napoli,Parma,2,1.44,4.5,6.5
2013-11-23,Verona,Chievo,2,2.1,3.3,3.5
2013-11-24,Sassuolo,Atalanta,1,2.2,3.2,3.4
2013-11-24,Udinese,Fiorentina,1,2.8,3.1,2.6
2013-11-24,Torino,Catania,1,1.8,3.5,4.5
2013-11-24,Livorno,Juventus,2,8.5,4.75,1.36
2013-11-24,Bologna,Inter,X,4.0,3.4,1.91
2013-11-24,Sampdoria,Lazio,X,3.0,3.2,2.38
2013-11-25,Roma,Cagliari,X,1.44,4.33,7.0
2013-11-30,Genoa,Torino,X,2.38,3.2,3.1
2013-11-30,Parma,Bologna,X,1.8,3.5,4.5
2013-12-01,Chievo,Livorno,1,1.91,3.4,4.0
2013-12-01,Catania,Milan,2,4.75,3.6,1.75
2013-12-01,Inter,Sampdoria,X,1.4,4.5,8.0
2013-12-01,Atalanta,Roma,X,4.0,3.4,1.91
2013-12-01,Cagliari,Sassuolo,X,1.83,3.5,4.33
2013-12-01,Juventus,Udinese,1,1.3,5.0,10.0
2013-12-02,Lazio,Napoli,2,3.1,3.3,2.3
2013-12-02,Fiorentina,Verona,1,1.44,4.33,7.0
2013-12-06,Bologna,Juventus,2,8.5,4.33,1.4
2013-12-07,Livorno,Milan,X,5.5,3.75,1.62
2013-12-07,Napoli,Udinese,X,1.57,3.75,6.0
2013-12-08,Torino,Lazio,1,2.38,3.2,3.0
2013-12-08,Sassuolo,Chievo,2,2.1,3.2,3.6
2013-12-08,Sampdoria,Catania,1,1.73,3.6,4.75
2013-12-08,Verona,Atalanta,1,1.95,3.3,4.0
2013-12-08,Inter,Parma,X,1.65,3.75,5.5
2013-12-08,Cagliari,Genoa,1,1.95,3.3,4.0
2013-12-08,Roma,Fiorentina,1,1.91,3.4,4.0
2013-12-14,Catania,Verona,X,2.7,3.0,2.75
2013-12-15,Chievo,Sampdoria,2,2.25,3.0,3.5
2013-12-15,Fiorentina,Bologna,1,1.44,4.33,7.0
2013-12-15,Genoa,Atalanta,X,2.15,3.25,3.4
2013-12-15,Juventus,Sassuolo,1,1.17,6.5,17.0
2013-12-15,Lazio,Livorno,1,1.5,4.0,7.0
2013-12-15,Napoli,Inter,1,1.91,3.5,4.0
2013-12-15,Parma,Cagliari,X,1.8,3.6,4.33
2013-12-15,Udinese,Torino,2,1.91,3.4,4.0
2013-12-16,Milan,Roma,X,2.3,3.3,3.1
2013-12-21,Livorno,Udinese,2,3.1,3.1,2.4
2013-12-21,Cagliari,Napoli,X,3.5,3.4,2.05
2013-12-22,Atalanta,Juventus,2,7.5,4.2,1.44
2013-12-22,Bologna,Genoa,1,2.1,3.25,3.5
2013-12-22,Inter,Milan,1,2.63,3.3,2.63
2013-12-22,Roma,Catania,1,1.22,6.5,11.0
2013-12-22,Sampdoria,Parma,X,2.5,3.2,2.88
2013-12-22,Sassuolo,Fiorentina,2,4.33,3.4,1.85
2013-12-22,Torino,Chievo,1,1.83,3.3,4.75
2013-12-22,Verona,Lazio,1,2.7,3.2,2.63
2014-01-05,Juventus,Roma,1,1.67,3.75,5.0
2014-01-05,Fiorentina,Livorno,1,1.33,4.75,10.0
2014-01-05,Chievo,Cagliari,X,2.38,3.0,3.25
2014-01-06,Catania,Bologna,1,2.1,3.2,3.6
2014-01-06,Genoa,Sassuolo,1,2.1,3.3,3.5
2014-01-06,Lazio,Inter,1,2.4,3.3,2.88
2014-01-06,Milan,Atalanta,1,1.44,4.2,7.5
2014-01-06,Napoli,Sampdoria,1,1.36,4.75,8.0
2014-01-06,Parma,Torino,1,2.05,3.3,3.6
2014-01-06,Udinese,Verona,2,1.8,3.4,4.75
2014-01-11,Bologna,Lazio,X,3.1,3.1,2.38
2014-01-11,Livorno,Parma,2,3.0,3.2,2.38
2014-01-12,Torino,Fiorentina,X,2.8,3.3,2.5
2014-01-12,Sassuolo,Milan,1,5.0,3.6,1.7
2014-01-12,Verona,Napoli,2,3.8,3.5,1.95
2014-01-12,Cagliari,Juventus,2,7.0,4.33,1.44
2014-01-12,Roma,Genoa,1,1.36,4.5,9.0
2014-01-12,Atalanta,Catania,1,1.85,3.4,4.33
2014-01-13,Inter,Chievo,X,1.44,4.33,7.0
2014-01-13,Sampdoria,Udinese,1,2.38,3.2,3.0
2014-01-18,Juventus,Sampdoria,1,1.17,6.5,17.0
2014-01-18,Roma,Livorno,1,1.18,6.5,15.0
2014-01-19,Udinese,Lazio,2,2.5,3.1,2.9
2014-01-19,Milan,Verona,1,1.44,4.33,7.0
2014-01-19,Genoa,Inter,1,3.9,3.4,1.95
2014-01-19,Sassuolo,Torino,2,2.7,3.2,2.6
2014-01-19,Catania,Fiorentina,2,3.6,3.4,2.05
2014-01-19,Bologna,Napoli,X,5.0,3.75,1.67
2014-01-19,Atalanta,Cagliari,1,2.45,3.1,3.0
2014-01-19,Chievo,Parma,2,2.8,3.1,2.6
2014-01-25,Lazio,Juventus,X,4.75,3.6,1.73
2014-01-25,Napoli,Chievo,X,1.29,5.25,10.0
2014-01-26,Cagliari,Milan,2,3.8,3.3,2.0
2014-01-26,Fiorentina,Genoa,X,1.33,4.75,10.0
2014-01-26,Inter,Catania,X,1.33,4.75,9.5
2014-01-26,Livorno,Sassuolo,1,2.4,3.1,3.1
2014-01-26,Parma,Udinese,1,2.0,3.3,3.8
2014-01-26,Sampdoria,Bologna,X,1.75,3.4,5.0
2014-01-26,Torino,Atalanta,1,1.75,3.4,5.0
2014-01-26,Verona,Roma,2,4.75,3.6,1.75
2014-02-01,Milan,Torino,X,1.6,3.8,5.75
2014-02-01,Bologna,Udinese,2,2.5,3.1,2.9
2014-02-01,Cagliari,Fiorentina,1,3.25,3.2,2.25
2014-02-02,Atalanta,Napoli,1,4.33,3.4,1.85
2014-02-02,Catania,Livorno,X,1.91,3.4,4.0
2014-02-02,Chievo,Lazio,2,3.1,3.1,2.4
2014-02-02,Juventus,Inter,1,1.4,4.5,7.5
2014-02-02,Sassuolo,Verona,2,2.38,3.2,3.0
2014-02-03,Genoa,Sampdoria,2,2.5,3.2,2.88
2014-02-08,Udinese,Chievo,1,1.83,3.4,4.5
2014-02-08,Napoli,Milan,1,2.0,3.4,3.75
2014-02-08,Fiorentina,Atalanta,1,1.44,4.33,7.0
2014-02-09,Inter,Sassuolo,1,1.33,4.75,10.0
2014-02-09,Lazio,Roma,X,3.75,3.4,2.0
2014-02-09,Livorno,Genoa,2,2.4,3.2,3.0
2014-02-09,Parma,Catania,X,1.57,3.6,6.5
2014-02-09,Sampdoria,Cagliari,1,2.1,3.25,3.5
2014-02-09,Torino,Bologna,2,1.57,3.75,6.0
2014-02-09,Verona,Juventus,X,8.0,4.5,1.4
2014-02-14,Milan,Bologna,1,1.33,5.0,9.0
2014-02-15,Fiorentina,Inter,2,2.1,3.4,3.4
2014-02-16,Roma,Sampdoria,1,1.33,5.0,9.0
2014-02-16,Catania,Lazio,1,3.3,3.2,2.25
2014-02-16,Sassuolo,Napoli,2,6.0,3.8,1.57
2014-02-16,Juventus,Chievo,1,1.14,7.5,17.0
2014-02-16,Cagliari,Livorno,2,1.75,3.4,5.0
2014-02-16,Atalanta,Parma,2,2.5,3.25,2.8
2014-02-16,Genoa,Udinese,X,2.75,3.1,2.63
2014-02-17,Verona,Torino,2,2.3,3.3,3.1
2014-02-22,Bologna,Roma,2,7.0,4.0,1.5
2014-02-23,Livorno,Verona,2,2.38,3.25,3.0
2014-02-23,Chievo,Catania,1,2.15,3.1,3.6
2014-02-23,Inter,Cagliari,X,1.44,4.2,7.5
2014-02-23,Juventus,Torino,1,1.22,6.0,12.0
2014-02-23,Lazio,Sassuolo,1,1.44,4.2,7.5
2014-02-23,Sampdoria,Milan,2,3.2,3.2,2.3
2014-02-23,Udinese,Atalanta,X,1.75,3.4,5.0
2014-02-24,Napoli,Genoa,X,1.29,5.0,12.0
2014-02-24,Parma,Fiorentina,X,2.4,3.2,3.0
2014-03-01,Roma,Inter,X,1.62,3.8,5.5
2014-03-02,Torino,Sampdoria,2,1.83,3.25,4.75
2014-03-02,Milan,Juventus,2,3.6,3.5,2.0
2014-03-02,Verona,Bologna,X,1.91,3.5,4.0
2014-03-02,Livorno,Napoli,X,6.0,4.0,1.53
2014-03-02,Sassuolo,Parma,2,3.5,3.4,2.05
2014-03-02,Fiorentina,Lazio,2,1.91,3.3,4.2
2014-03-02,Cagliari,Udinese,1,2.38,3.2,3.0
2014-03-02,Atalanta,Chievo,1,2.05,3.25,3.75
2014-03-02,Genoa,Catania,1,2.1,3.25,3.6
2014-03-08,Catania,Cagliari,X,2.2,3.25,3.3
2014-03-08,Udinese,Milan,1,3.0,3.25,2.38
2014-03-09,Sampdoria,Livorno,1,1.75,3.4,5.0
2014-03-09,Parma,Verona,1,1.73,3.7,4.6
2014-03-09,Napoli,Roma,1,2.2,3.3,3.3
2014-03-09,Lazio,Atalanta,2,1.57,3.8,6.0
2014-03-09,Inter,Torino,1,1.57,4.0,5.5
2014-03-09,Chievo,Genoa,1,2.1,3.2,3.6
2014-03-09,Bologna,Sassuolo,X,1.91,3.4,4.0
2014-03-09,Juventus,Fiorentina,1,1.4,4.6,7.5
2014-03-15,Verona,Inter,2,3.25,3.4,2.15
2014-03-16,Milan,Parma,2,1.8,3.6,4.33
2014-03-16,Atalanta,Sampdoria,1,2.25,3.2,3.3
2014-03-16,Cagliari,Lazio,2,2.75,3.1,2.63
2014-03-16,Fiorentina,Chievo,1,1.53,4.0,6.0
2014-03-16,Genoa,Juventus,2,7.0,4.33,1.44
2014-03-16,Livorno,Bologna,1,2.2,3.2,3.4
2014-03-16,Sassuolo,Catania,1,2.2,3.2,3.4
2014-03-17,Torino,Napoli,2,3.4,3.3,2.15
2014-03-17,Roma,Udinese,1,1.36,4.5,9.5
2014-03-22,Torino,Livorno,1,1.62,3.6,6.0
2014-03-22,Chievo,Roma,2,6.5,3.6,1.57
2014-03-23,Bologna,Cagliari,1,2.3,3.1,3.25
2014-03-23,Catania,Juventus,2,8.0,4.5,1.4
2014-03-23,Inter,Atalanta,2,1.44,4.2,7.5
2014-03-23,Lazio,Milan,X,2.5,3.2,2.88
2014-03-23,Napoli,Fiorentina,2,1.83,3.5,4.33
2014-03-23,Parma,Genoa,X,1.57,3.75,6.0
2014-03-23,Sampdoria,Verona,1,2.0,3.3,3.8
2014-03-23,Udinese,Sassuolo,1,1.62,3.6,6.0
2014-03-25,Roma,Torino,1,1.4,4.5,8.0
2014-03-26,Sassuolo,Sampdoria,2,2.6,3.2,2.75
2014-03-26,Juventus,Parma,1,1.33,5.0,9.0
2014-03-26,Genoa,Lazio,1,3.0,3.2,2.4
2014-03-26,Fiorentina,Milan,2,2.2,3.3,3.25
2014-03-26,Catania,Napoli,2,4.75,3.6,1.75
2014-03-26,Cagliari,Verona,1,2.1,3.25,3.5
2014-03-26,Atalanta,Livorno,1,1.83,3.4,4.5
2014-03-26,Chievo,Bologna,1,2.1,3.0,4.0
2014-03-27,Inter,Udinese,X,1.67,3.75,5.0
2014-03-29,Bologna,Atalanta,2,2.3,3.1,3.25
2014-03-29,Milan,Chievo,1,1.4,4.5,8.0
2014-03-30,Torino,Cagliari,1,1.85,3.4,4.33
2014-03-30,Verona,Genoa,1,2.2,3.2,3.4
2014-03-30,Sassuolo,Roma,2,7.0,3.75,1.53
2014-03-30,Napoli,Juventus,1,2.8,3.3,2.5
2014-03-30,Lazio,Parma,1,2.1,3.3,3.5
2014-03-30,Sampdoria,Fiorentina,X,2.88,3.2,2.5
2014-03-31,Livorno,Inter,X,4.0,3.5,1.91
2014-03-31,Udinese,Catania,1,1.73,3.5,5.0
2014-04-02,Roma,Parma,1,1.4,4.75,7.0
2014-04-05,Chievo,Verona,2,2.38,3.1,3.1
2014-04-05,Inter,Bologna,X,1.36,4.5,9.0
2014-04-06,Catania,Torino,2,2.5,3.2,2.88
2014-04-06,Parma,Napoli,1,3.0,3.25,2.38
2014-04-06,Lazio,Sampdoria,1,1.75,3.5,4.75
2014-04-06,Cagliari,Roma,2,6.0,3.6,1.62
2014-04-06,Atalanta,Sassuolo,2,1.8,3.6,4.33
2014-04-06,Fiorentina,Udinese,1,1.65,3.75,5.25
2014-04-07,Genoa,Milan,2,3.8,3.3,2.0
2014-04-07,Juventus,Livorno,1,1.14,7.5,17.0
2014-04-12,Roma,Atalanta,1,1.33,4.75,10.0
2014-04-12,Sassuolo,Cagliari,X,2.5,3.1,2.9
2014-04-13,Sampdoria,Inter,2,3.2,3.3,2.25
2014-04-13,Verona,Fiorentina,2,3.2,3.3,2.25
2014-04-13,Napoli,Lazio,1,1.62,4.0,5.25
2014-04-13,Torino,Genoa,1,1.83,3.4,4.5
2014-04-13,Livorno,Chievo,2,2.3,3.1,3.2
2014-04-13,Milan,Catania,1,1.33,5.25,8.0
2014-04-13,Bologna,Parma,X,3.1,3.3,2.3
2014-04-14,Udinese,Juventus,2,5.5,3.8,1.62
2014-04-19,Parma,Inter,2,2.4,3.3,2.88
2014-04-19,Milan,Livorno,1,1.25,5.5,12.0
2014-04-19,Lazio,Torino,X,1.8,3.3,4.75
2014-04-19,Juventus,Bologna,1,1.17,7.0,15.0
2014-04-19,Udinese,Napoli,X,3.5,3.5,2.05
2014-04-19,Fiorentina,Roma,2,3.1,3.4,2.25
2014-04-19,Chievo,Sassuolo,2,2.0,3.3,3.75
2014-04-19,Catania,Sampdoria,1,2.2,3.4,3.2
2014-04-19,Atalanta,Verona,2,2.05,3.1,4.0
2014-04-19,Genoa,Cagliari,2,2.2,3.1,3.5
2014-04-25,Roma,Milan,1,1.8,3.75,4.2
2014-04-26,Bologna,Fiorentina,2,3.4,3.4,2.1
2014-04-26,Inter,Napoli,X,2.25,3.4,3.1
2014-04-27,Verona,Catania,1,2.2,3.5,3.1
2014-04-27,Torino,Udinese,1,1.91,3.25,4.33
2014-04-27,Sampdoria,Chievo,1,2.4,3.1,3.1
2014-04-27,Atalanta,Genoa,X,2.2,3.25,3.3
2014-04-27,Cagliari,Parma,1,3.0,3.25,2.38
2014-04-27,Livorno,Lazio,2,3.1,3.4,2.25
2014-04-28,Sassuolo,Juventus,2,7.0,4.75,1.4
2014-05-04,Parma,Sampdoria,1,1.5,3.75,7.5
2014-05-04,Udinese,Livorno,1,1.83,3.6,4.2
2014-05-04,Milan,Inter,1,2.4,3.4,2.8
2014-05-04,Catania,Roma,1,6.5,4.5,1.44
2014-05-04,Chievo,Torino,2,2.75,3.2,2.6
2014-05-04,Genoa,Bologna,X,2.5,3.2,2.88
2014-05-05,Juventus,Atalanta,1,1.17,7.0,15.0
2014-05-05,Lazio,Verona,X,1.62,4.0,5.25
2014-05-06,Fiorentina,Sassuolo,2,1.65,4.0,4.75
2014-05-06,Napoli,Cagliari,1,1.44,4.33,7.0
2014-05-10,Inter,Lazio,1,1.73,3.75,4.5
2014-05-10,Verona,Udinese,X,2.2,3.5,3.1
2014-05-11,Torino,Parma,X,2.1,3.5,3.3
2014-05-11,Sassuolo,Genoa,1,1.53,3.8,6.5
2014-05-11,Sampdoria,Napoli,2,3.3,3.4,2.15
2014-05-11,Roma,Juventus,2,2.4,3.4,2.8
2014-05-11,Cagliari,Chievo,2,3.6,3.25,2.1
2014-05-11,Bologna,Catania,2,2.0,3.5,3.6
2014-05-11,Atalanta,Milan,1,5.5,3.8,1.62
2014-05-11,Livorno,Fiorentina,2,4.33,3.6,1.8
2014-05-17,Udinese,Sampdoria,X,1.73,3.8,4.5
2014-05-18,Lazio,Bologna,1,1.44,4.33,7.0
2014-05-18,Parma,Livorno,1,1.22,6.0,12.0
2014-05-18,Milan,Sassuolo,1,1.29,5.75,9.0
2014-05-18,Juventus,Cagliari,1,1.22,6.5,11.0
2014-05-18,Napoli,Verona,1,1.44,4.5,6.5
2014-05-18,Fiorentina,Torino,X,3.6,3.6,1.95
2014-05-18,Chievo,Inter,1,4.0,3.3,1.95
2014-05-18,Catania,Atalanta,1,2.25,3.4,3.1
2014-05-18,Genoa,Roma,1,4.5,3.8,1.73
2021-08-21,Inter,Genoa,1,1.33,5.25,9.0
