date,home_team,away_team,result,b365_1,b365_x,b365_2
2022-08-13,Milan,Udinese,1,1.44,4.75,7.0
2022-08-13,Sampdoria,Atalanta,2,4.33,3.9,1.75
2022-08-13,Lecce,Inter,2,10.0,5.75,1.28
2022-08-13,Monza,Torino,2,2.6,3.3,2.75
2022-08-14,Spezia,Empoli,1,2.45,3.3,2.9
2022-08-14,Fiorentina,Cremonese,1,1.36,5.0,8.5
2022-08-14,Lazio,Bologna,1,1.57,4.33,5.75
2022-08-14,Salernitana,Roma,2,6.5,4.75,1.44
2022-08-15,Verona,Napoli,2,3.5,3.5,2.05
2022-08-15,Juventus,Sassuolo,1,1.44,4.75,7.0
2022-08-20,Torino,Lazio,X,3.0,3.5,2.3
2022-08-20,Udinese,Salernitana,X,1.75,3.8,4.5
2022-08-20,Inter,Spezia,1,1.16,8.0,15.0
2022-08-20,Sassuolo,Lecce,1,1.75,4.0,4.2
2022-08-21,Bologna,Verona,X,2.15,3.5,3.3
2022-08-21,Empoli,Fiorentina,X,3.75,3.8,1.9
2022-08-21,Napoli,Monza,1,1.33,5.5,8.0
2022-08-21,Atalanta,Milan,X,2.75,3.5,2.5
2022-08-22,Sampdoria,Juventus,X,5.75,4.0,1.6
2022-08-22,Roma,Cremonese,1,1.25,6.5,11.0
2022-08-26,Lazio,Inter,1,4.0,3.8,1.83
2022-08-26,Monza,Udinese,2,3.1,3.4,2.3
2022-08-27,Cremonese,Torino,2,3.2,3.4,2.25
2022-08-27,Juventus,Roma,X,2.3,3.3,3.1
2022-08-27,Milan,Bologna,1,1.33,5.5,8.5
2022-08-27,Spezia,Sassuolo,X,3.0,3.6,2.25
2022-08-28,Lecce,Empoli,X,2.3,3.5,3.0
2022-08-28,Salernitana,Sampdoria,1,2.45,3.2,3.0
2022-08-28,Verona,Atalanta,2,4.2,4.0,1.75
2022-08-28,Fiorentina,Napoli,X,3.25,3.6,2.15
2022-08-30,Roma,Monza,1,1.3,5.5,10.0
2022-08-30,Inter,Cremonese,1,1.14,8.0,21.0
2022-08-30,Sassuolo,Milan,X,5.25,4.33,1.57
2022-08-31,Napoli,Lecce,X,1.25,6.25,11.0
2022-08-31,Empoli,Verona,X,2.62,3.3,2.7
2022-08-31,Sampdoria,Lazio,X,4.2,3.6,1.85
2022-08-31,Udinese,Fiorentina,1,2.7,3.5,2.5
2022-08-31,Juventus,Spezia,1,1.28,5.75,12.0
2022-09-01,Bologna,Salernitana,X,1.85,3.6,4.33
2022-09-01,Atalanta,Torino,1,1.72,3.75,5.25
2022-09-03,Lazio,Napoli,2,2.9,3.5,2.37
2022-09-03,Fiorentina,Juventus,X,3.0,3.25,2.4
2022-09-03,Milan,Inter,1,2.8,3.25,2.6
2022-09-04,Spezia,Bologna,X,3.0,3.3,2.37
2022-09-04,Udinese,Roma,1,4.2,3.75,1.85
2022-09-04,Verona,Sampdoria,1,2.05,3.6,3.6
2022-09-04,Cremonese,Sassuolo,X,3.0,3.5,2.25
2022-09-05,Monza,Atalanta,2,5.75,4.2,1.57
2022-09-05,Salernitana,Empoli,X,2.25,3.4,3.2
2022-09-05,Torino,Lecce,1,1.7,3.75,5.25
2022-09-10,Napoli,Spezia,1,1.25,6.0,11.0
2022-09-10,Inter,Torino,1,1.45,4.75,7.0
2022-09-10,Sampdoria,Milan,2,6.0,4.5,1.5
2022-09-11,Lecce,Monza,X,2.25,3.4,3.2
2022-09-11,Juventus,Salernitana,X,1.4,4.5,8.5
2022-09-11,Lazio,Verona,1,1.57,4.2,5.5
2022-09-11,Sassuolo,Udinese,2,2.7,3.5,2.55
2022-09-11,Bologna,Fiorentina,1,2.9,3.4,2.45
2022-09-11,Atalanta,Cremonese,X,1.3,5.5,9.5
2022-09-12,Empoli,Roma,2,5.0,3.8,1.7
2022-09-16,Salernitana,Lecce,2,2.25,3.3,3.3
2022-09-17,Bologna,Empoli,2,2.1,3.5,3.4
2022-09-17,Torino,Sassuolo,2,1.8,3.75,4.5
2022-09-17,Spezia,Sampdoria,1,2.7,3.25,2.7
2022-09-18,Monza,Juventus,1,4.5,3.6,1.8
2022-09-18,Milan,Napoli,2,2.15,3.5,3.3
2022-09-18,Roma,Atalanta,2,2.05,3.5,3.5
2022-09-18,Udinese,Inter,1,3.8,3.6,1.95
2022-09-18,Cremonese,Lazio,2,4.33,3.75,1.8
2022-09-18,Fiorentina,Verona,1,1.75,3.8,4.5
2022-10-01,Napoli,Torino,1,1.6,4.0,5.75
2022-10-01,Inter,Roma,2,2.0,3.5,3.75
2022-10-01,Empoli,Milan,2,5.5,4.0,1.6
2022-10-02,Sampdoria,Monza,2,2.25,3.4,3.2
2022-10-02,Lazio,Spezia,1,1.4,5.0,7.5
2022-10-02,Lecce,Cremonese,X,2.05,3.4,3.75
2022-10-02,Sassuolo,Salernitana,1,2.0,3.75,3.5
2022-10-02,Atalanta,Fiorentina,1,1.95,3.5,4.0
2022-10-02,Juventus,Bologna,1,1.5,4.33,6.5
2022-10-03,Verona,Udinese,2,3.25,3.4,2.2
2022-10-08,Bologna,Sampdoria,X,2.05,3.5,3.6
2022-10-08,Sassuolo,Inter,2,4.33,4.2,1.7
2022-10-08,Milan,Juventus,1,2.05,3.4,3.6
2022-10-09,Udinese,Atalanta,X,2.5,3.4,2.75
2022-10-09,Salernitana,Verona,1,2.4,3.4,2.87
2022-10-09,Cremonese,Napoli,2,7.0,4.5,1.45
2022-10-09,Torino,Empoli,X,1.72,3.6,5.0
2022-10-09,Monza,Spezia,1,1.9,3.6,4.0
2022-10-09,Roma,Lecce,1,1.33,5.25,8.5
2022-10-10,Fiorentina,Lazio,2,2.4,3.5,2.8
2022-10-15,Atalanta,Sassuolo,1,1.65,4.0,5.0
2022-10-15,Torino,Juventus,2,3.0,3.1,2.5
2022-10-15,Empoli,Monza,1,2.55,3.3,2.8
2022-10-16,Inter,Salernitana,1,1.3,5.75,9.0
2022-10-16,Lazio,Udinese,X,2.2,3.5,3.25
2022-10-16,Spezia,Cremonese,X,2.45,3.2,3.1
2022-10-16,Napoli,Bologna,1,1.25,6.0,11.0
2022-10-16,Verona,Milan,2,6.0,4.0,1.57
2022-10-17,Sampdoria,Roma,2,4.75,3.75,1.72
2022-10-17,Lecce,Fiorentina,X,3.75,3.4,2.05
2022-10-21,Juventus,Empoli,1,1.4,5.0,7.0
2022-10-22,Salernitana,Spezia,1,2.0,3.5,3.8
2022-10-22,Milan,Monza,1,1.4,5.0,7.5
2022-10-22,Fiorentina,Inter,2,3.6,3.5,2.05
2022-10-23,Roma,Napoli,2,2.87,3.5,2.4
2022-10-23,Udinese,Torino,2,2.0,3.3,4.0
2022-10-23,Bologna,Lecce,1,2.15,3.2,3.75
2022-10-23,Atalanta,Lazio,2,1.95,3.5,4.0
2022-10-24,Sassuolo,Verona,1,1.95,3.5,4.0
2022-10-24,Cremonese,Sampdoria,2,2.4,3.3,3.0
2022-10-29,Inter,Sampdoria,1,1.25,6.0,12.0
2022-10-29,Lecce,Juventus,2,4.33,3.3,1.9
2022-10-29,Napoli,Sassuolo,1,1.28,6.0,8.5
2022-10-30,Empoli,Atalanta,2,4.33,3.8,1.8
2022-10-30,Cremonese,Udinese,X,4.0,3.8,1.85
2022-10-30,Spezia,Fiorentina,2,4.0,3.6,1.9
2022-10-30,Lazio,Salernitana,2,1.5,4.5,6.5
2022-10-30,Torino,Milan,1,3.75,3.3,2.1
2022-10-31,Monza,Bologna,2,2.2,3.3,3.4
2022-10-31,Verona,Roma,2,4.33,3.6,1.83
2022-11-04,Udinese,Lecce,X,1.61,3.9,5.5
2022-11-05,Milan,Spezia,1,1.22,6.0,13.0
2022-11-05,Atalanta,Napoli,2,3.3,3.6,2.15
2022-11-05,Empoli,Sassuolo,1,2.8,3.4,2.45
2022-11-05,Salernitana,Cremonese,X,2.15,3.6,3.3
2022-11-06,Sampdoria,Fiorentina,2,4.2,3.4,1.9
2022-11-06,Juventus,Inter,1,3.1,3.4,2.37
2022-11-06,Bologna,Torino,1,3.0,3.1,2.5
2022-11-06,Monza,Verona,1,2.2,3.4,3.3
2022-11-06,Roma,Lazio,2,2.0,3.5,3.8
2022-11-08,Napoli,Empoli,1,1.25,6.5,9.5
2022-11-08,Cremonese,Milan,X,6.0,4.2,1.55
2022-11-08,Spezia,Udinese,X,4.0,3.5,1.9
2022-11-09,Torino,Sampdoria,1,1.61,3.8,5.75
2022-11-09,Inter,Bologna,1,1.28,5.75,10.0
2022-11-09,Fiorentina,Salernitana,1,1.53,4.2,6.25
2022-11-09,Lecce,Atalanta,1,4.75,3.5,1.8
2022-11-09,Sassuolo,Roma,X,3.4,3.6,2.1
2022-11-10,Verona,Juventus,2,5.0,3.8,1.66
2022-11-10,Lazio,Monza,1,1.61,4.2,5.0
2022-11-11,Empoli,Cremonese,1,2.5,3.4,2.8
2022-11-12,Napoli,Udinese,1,1.5,4.75,5.75
2022-11-12,Sampdoria,Lecce,2,2.62,3.0,3.0
2022-11-12,Bologna,Sassuolo,1,2.3,3.5,3.0
2022-11-13,Atalanta,Inter,2,3.1,3.75,2.2
2022-11-13,Monza,Salernitana,1,2.15,3.25,3.6
2022-11-13,Roma,Torino,X,1.9,3.4,4.33
2022-11-13,Verona,Spezia,2,2.1,3.4,3.6
2022-11-13,Milan,Fiorentina,1,1.7,3.8,5.0
2022-11-13,Juventus,Lazio,1,1.95,3.5,4.0
2023-01-04,Inter,Napoli,1,2.25,3.4,3.1
2023-01-04,Fiorentina,Monza,X,1.7,3.8,4.75
2023-01-04,Udinese,Empoli,X,1.6,4.2,5.75
2023-01-04,Cremonese,Juventus,2,4.75,3.8,1.67
2023-01-04,Roma,Bologna,1,1.6,3.8,5.5
2023-01-04,Lecce,Lazio,1,3.6,3.3,2.05
2023-01-04,Torino,Verona,X,1.83,3.4,4.5
2023-01-04,Spezia,Atalanta,X,4.75,3.8,1.67
2023-01-04,Sassuolo,Sampdoria,2,1.73,3.75,4.75
2023-01-04,Salernitana,Milan,2,7.0,4.33,1.45
2023-01-07,Fiorentina,Sassuolo,1,1.7,3.8,5.0
2023-01-07,Juventus,Udinese,1,1.75,3.8,4.5
2023-01-07,Monza,Inter,X,5.75,4.33,1.55
2023-01-08,Milan,Roma,X,1.83,3.6,4.33
2023-01-08,Sampdoria,Napoli,2,8.0,4.75,1.4
2023-01-08,Spezia,Lecce,X,2.6,3.1,2.9
2023-01-08,Lazio,Empoli,X,1.53,4.2,6.0
2023-01-08,Salernitana,Torino,X,3.7,3.2,2.15
2023-01-09,Verona,Cremonese,1,2.05,3.3,3.8
2023-01-09,Bologna,Atalanta,2,3.4,3.4,2.15
2023-01-13,Napoli,Juventus,1,1.91,3.5,4.0
2023-01-14,Cremonese,Monza,2,2.8,3.3,2.55
2023-01-14,Lecce,Milan,X,5.75,3.8,1.62
2023-01-14,Inter,Verona,1,1.3,5.5,9.5
2023-01-15,Atalanta,Salernitana,1,1.4,5.0,7.0
2023-01-15,Udinese,Bologna,2,1.91,3.4,4.2
2023-01-15,Roma,Fiorentina,1,1.95,3.5,4.0
2023-01-15,Sassuolo,Lazio,2,3.2,3.5,2.2
2023-01-15,Torino,Spezia,2,1.62,3.8,5.5
2023-01-16,Empoli,Sampdoria,1,2.2,3.2,3.5
2023-01-21,Verona,Lecce,1,2.38,3.1,3.2
2023-01-21,Fiorentina,Torino,2,2.1,3.3,3.6
2023-01-21,Salernitana,Napoli,2,9.5,5.75,1.29
2023-01-22,Monza,Sassuolo,X,2.2,3.4,3.3
2023-01-22,Spezia,Roma,2,4.75,3.5,1.83
2023-01-22,Sampdoria,Udinese,2,3.6,3.25,2.15
2023-01-22,Juventus,Atalanta,X,2.1,3.4,3.5
2023-01-23,Inter,Empoli,2,1.29,6.0,9.5
2023-01-23,Bologna,Cremonese,X,1.91,3.4,4.33
2023-01-24,Lazio,Milan,1,3.2,3.4,2.25
2023-01-27,Bologna,Spezia,1,1.85,3.4,4.5
2023-01-27,Lecce,Salernitana,2,1.8,3.4,4.75
2023-01-28,Empoli,Torino,X,3.25,3.1,2.4
2023-01-28,Cremonese,Inter,2,6.5,4.33,1.5
2023-01-28,Atalanta,Sampdoria,1,1.33,5.25,9.0
2023-01-29,Napoli,Roma,1,1.73,3.6,5.25
2023-01-29,Lazio,Fiorentina,X,2.1,3.4,3.6
2023-01-29,Juventus,Monza,2,1.55,4.0,6.5
2023-01-29,Milan,Sassuolo,2,1.5,4.5,6.5
2023-01-30,Udinese,Verona,X,1.8,3.75,4.33
2023-02-04,Cremonese,Lecce,2,2.63,3.1,2.8
2023-02-04,Roma,Empoli,1,1.5,4.2,6.5
2023-02-04,Sassuolo,Atalanta,1,3.75,3.6,1.91
2023-02-05,Inter,Milan,1,1.95,3.5,4.0
2023-02-05,Spezia,Napoli,2,8.0,5.25,1.36
2023-02-05,Torino,Udinese,1,2.25,3.25,3.3
2023-02-05,Fiorentina,Bologna,2,1.83,3.5,4.5
2023-02-06,Monza,Sampdoria,X,1.8,3.5,4.75
2023-02-06,Verona,Lazio,X,3.6,3.6,2.0
2023-02-07,Salernitana,Juventus,2,7.0,4.2,1.5
2023-02-10,Milan,Torino,1,1.8,3.5,4.75
2023-02-11,Empoli,Spezia,X,2.0,3.5,3.75
2023-02-11,Lecce,Roma,X,4.33,3.25,1.95
2023-02-11,Lazio,Atalanta,2,2.38,3.4,3.0
2023-02-12,Udinese,Sassuolo,X,2.0,3.6,3.6
2023-02-12,Bologna,Monza,2,2.2,3.2,3.5
2023-02-12,Juventus,Fiorentina,1,1.83,3.5,4.5
2023-02-12,Napoli,Cremonese,1,1.18,7.5,13.0
2023-02-13,Sampdoria,Inter,X,7.0,4.5,1.44
2023-02-13,Verona,Salernitana,1,1.85,3.4,4.5
2023-02-17,Sassuolo,Napoli,2,5.0,4.0,1.6
2023-02-18,Sampdoria,Bologna,2,3.25,3.1,2.38
2023-02-18,Monza,Milan,2,3.75,3.3,2.1
2023-02-18,Inter,Udinese,1,1.53,4.2,6.0
2023-02-19,Atalanta,Lecce,2,1.5,4.0,7.0
2023-02-19,Fiorentina,Empoli,X,1.6,4.0,5.75
2023-02-19,Salernitana,Lazio,2,5.5,3.75,1.7
2023-02-19,Spezia,Juventus,2,6.0,3.75,1.62
2023-02-19,Roma,Verona,1,1.65,3.6,5.75
2023-02-20,Torino,Cremonese,X,1.65,3.8,5.25
2023-02-25,Lecce,Sassuolo,2,2.45,3.25,2.9
2023-02-25,Empoli,Napoli,2,7.0,4.75,1.44
2023-02-26,Udinese,Spezia,X,1.62,3.8,5.75
2023-02-26,Milan,Atalanta,1,2.15,3.4,3.4
2023-02-26,Bologna,Inter,1,5.5,3.75,1.7
2023-02-26,Salernitana,Monza,1,3.6,3.3,2.05
2023-02-27,Verona,Fiorentina,2,3.25,3.25,2.25
2023-02-27,Lazio,Sampdoria,1,1.44,4.33,8.0
2023-02-28,Cremonese,Roma,1,5.25,3.4,1.75
2023-02-28,Juventus,Torino,1,1.73,3.4,5.5
2023-03-03,Napoli,Lazio,2,1.65,3.8,5.25
2023-03-04,Monza,Empoli,1,2.1,3.25,3.8
2023-03-04,Atalanta,Udinese,X,1.62,4.0,5.5
2023-03-04,Fiorentina,Milan,1,2.8,3.3,2.55
2023-03-05,Roma,Juventus,1,2.7,3.0,2.88
2023-03-05,Inter,Lecce,1,1.36,4.75,9.5
2023-03-05,Spezia,Verona,X,2.7,3.1,2.8
2023-03-05,Sampdoria,Salernitana,X,2.3,3.25,3.2
2023-03-06,Sassuolo,Cremonese,1,1.8,3.6,4.5
2023-03-06,Torino,Bologna,1,2.4,2.9,3.4
2023-03-10,Spezia,Inter,1,8.0,4.6,1.4
2023-03-11,Empoli,Udinese,2,3.0,3.25,2.4
2023-03-11,Napoli,Atalanta,1,1.67,4.0,5.0
2023-03-11,Bologna,Lazio,X,3.1,3.1,2.38
2023-03-12,Verona,Monza,X,2.5,3.2,2.9
2023-03-12,Juventus,Sampdoria,1,1.33,4.75,10.0
2023-03-12,Roma,Sassuolo,2,1.67,3.6,5.5
2023-03-12,Cremonese,Fiorentina,2,4.33,3.6,1.85
2023-03-12,Lecce,Torino,2,3.0,3.0,2.63
2023-03-13,Milan,Salernitana,X,1.25,6.0,11.0
2023-03-17,Sassuolo,Spezia,1,1.7,3.75,4.5
2023-03-17,Atalanta,Empoli,1,1.4,4.5,7.5
2023-03-18,Monza,Cremonese,X,1.8,3.5,4.5
2023-03-18,Salernitana,Bologna,X,3.4,3.25,2.2
2023-03-18,Udinese,Milan,1,3.5,3.4,2.15
2023-03-19,Sampdoria,Verona,1,2.88,3.1,2.45
2023-03-19,Fiorentina,Lecce,1,1.6,3.75,5.75
2023-03-19,Torino,Napoli,2,4.33,3.6,1.75
2023-03-19,Lazio,Roma,1,2.75,3.0,2.75
2023-03-19,Inter,Juventus,2,1.91,3.4,4.0
2023-04-01,Inter,Fiorentina,2,1.75,3.8,4.5
2023-04-01,Cremonese,Atalanta,2,5.5,3.8,1.67
2023-04-01,Juventus,Verona,1,1.4,4.2,9.0
2023-04-02,Monza,Lazio,2,3.8,3.3,2.05
2023-04-02,Napoli,Milan,2,1.73,3.6,5.0
2023-04-02,Spezia,Salernitana,X,2.3,3.3,3.2
2023-04-02,Bologna,Udinese,1,2.2,3.3,3.4
2023-04-02,Roma,Sampdoria,1,1.44,4.2,9.0
2023-04-03,Empoli,Lecce,1,2.45,3.1,3.1
2023-04-03,Sassuolo,Torino,X,2.4,3.3,3.0
2023-04-07,Milan,Empoli,X,1.36,4.75,9.0
2023-04-07,Lecce,Napoli,2,5.75,3.6,1.65
2023-04-07,Salernitana,Inter,X,7.5,4.5,1.45
2023-04-08,Udinese,Monza,X,2.0,3.5,3.8
2023-04-08,Fiorentina,Spezia,X,1.4,4.5,8.5
2023-04-08,Atalanta,Bologna,2,1.65,3.8,5.5
2023-04-08,Sampdoria,Cremonese,2,2.38,3.25,3.2
2023-04-08,Torino,Roma,2,3.4,3.0,2.38
2023-04-08,Verona,Sassuolo,1,2.63,3.3,2.7
2023-04-08,Lazio,Juventus,1,2.75,2.9,2.9
2023-04-14,Spezia,Lazio,2,5.25,3.6,1.7
2023-04-14,Cremonese,Empoli,1,2.45,3.3,2.88
2023-04-15,Bologna,Milan,X,3.1,3.1,2.45
2023-04-15,Napoli,Verona,X,1.53,4.0,6.5
2023-04-15,Inter,Monza,2,1.44,4.5,7.5
2023-04-16,Lecce,Sampdoria,X,1.95,3.2,4.33
2023-04-16,Torino,Salernitana,X,1.73,3.5,5.25
2023-04-16,Sassuolo,Juventus,1,3.8,3.5,2.0
2023-04-16,Roma,Udinese,1,1.85,3.4,4.5
2023-04-17,Fiorentina,Atalanta,X,2.4,3.4,2.9
2023-04-21,Verona,Bologna,1,2.75,3.0,2.8
2023-04-22,Sampdoria,Spezia,X,2.55,3.2,2.88
2023-04-22,Lazio,Torino,2,1.83,3.4,4.75
2023-04-22,Salernitana,Sassuolo,1,3.1,3.5,2.25
2023-04-23,Empoli,Inter,2,6.5,4.2,1.53
2023-04-23,Monza,Fiorentina,1,3.7,3.4,2.05
2023-04-23,Udinese,Cremonese,1,1.7,3.8,5.0
2023-04-23,Milan,Lecce,1,1.5,4.2,7.0
2023-04-23,Juventus,Napoli,2,2.88,3.1,2.6
2023-04-24,Atalanta,Roma,1,2.3,3.25,3.2
2023-04-28,Lecce,Udinese,1,2.45,3.0,3.2
2023-04-28,Spezia,Monza,2,2.8,3.3,2.55
2023-04-29,Roma,Milan,X,2.75,3.0,2.75
2023-04-29,Torino,Atalanta,2,2.88,3.3,2.45
2023-04-30,Sassuolo,Empoli,1,1.75,3.8,4.5
2023-04-30,Napoli,Salernitana,X,1.22,6.5,12.0
2023-04-30,Bologna,Juventus,X,3.4,3.3,2.2
2023-04-30,Inter,Lazio,1,1.8,3.6,4.5
2023-04-30,Fiorentina,Sampdoria,1,1.33,5.25,9.0
2023-04-30,Cremonese,Verona,X,3.0,3.3,2.45
2023-05-03,Verona,Inter,2,5.5,3.75,1.67
2023-05-03,Milan,Cremonese,X,1.33,5.0,9.5
2023-05-03,Monza,Roma,X,3.75,3.1,2.15
2023-05-03,Lazio,Sassuolo,1,1.67,4.0,5.0
2023-05-03,Sampdoria,Torino,2,4.2,3.4,1.91
2023-05-03,Salernitana,Fiorentina,X,4.75,3.75,1.73
2023-05-03,Juventus,Lecce,1,1.6,3.8,6.0
2023-05-03,Atalanta,Spezia,1,1.36,5.0,8.0
2023-05-04,Empoli,Bologna,1,2.9,3.2,2.55
2023-05-04,Udinese,Napoli,X,4.75,3.6,1.75
2023-05-06,Milan,Lazio,1,1.95,3.4,4.0
2023-05-06,Roma,Inter,2,3.1,3.1,2.45
2023-05-06,Cremonese,Spezia,1,2.35,3.4,3.0
2023-05-07,Lecce,Verona,2,2.2,3.0,3.75
2023-05-07,Napoli,Fiorentina,1,1.8,3.8,4.33
2023-05-07,Torino,Monza,X,2.0,3.3,4.0
2023-05-07,Atalanta,Juventus,2,2.3,3.4,3.1
2023-05-08,Empoli,Salernitana,1,2.2,3.1,3.6
2023-05-08,Udinese,Sampdoria,1,1.5,4.33,6.5
2023-05-08,Sassuolo,Bologna,X,2.3,3.5,3.0
2023-05-12,Lazio,Lecce,X,1.7,3.5,5.5
2023-05-13,Salernitana,Atalanta,1,4.75,4.2,1.65
2023-05-13,Spezia,Milan,1,4.2,3.5,1.91
2023-05-13,Inter,Sassuolo,1,1.4,5.0,7.0
2023-05-14,Juventus,Cremonese,1,1.36,4.75,9.0
2023-05-14,Bologna,Roma,X,3.1,3.1,2.45
2023-05-14,Monza,Napoli,1,4.75,3.75,1.73
2023-05-14,Verona,Torino,2,2.4,3.1,3.2
2023-05-14,Fiorentina,Udinese,1,1.95,3.6,3.8
2023-05-15,Sampdoria,Empoli,X,3.2,3.3,2.3
2023-05-19,Sassuolo,Monza,2,2.15,3.6,3.2
2023-05-20,Cremonese,Bologna,2,2.88,3.4,2.4
2023-05-20,Atalanta,Verona,1,1.53,4.2,6.0
2023-05-20,Milan,Sampdoria,1,1.17,7.5,17.0
2023-05-21,Napoli,Inter,1,2.9,3.3,2.45
2023-05-21,Lecce,Spezia,X,2.2,3.1,3.6
2023-05-21,Torino,Fiorentina,X,1.95,3.4,4.2
2023-05-21,Udinese,Lazio,2,3.8,3.4,2.0
2023-05-22,Roma,Salernitana,X,1.45,4.2,7.5
2023-05-22,Empoli,Juventus,1,5.5,3.75,1.65
2023-05-26,Sampdoria,Sassuolo,X,3.8,4.1,1.83
2023-05-27,Fiorentina,Roma,1,2.05,3.5,3.6
2023-05-27,Spezia,Torino,2,2.38,3.25,3.1
2023-05-27,Inter,Atalanta,1,1.83,3.8,4.0
2023-05-27,Salernitana,Udinese,1,2.7,3.5,2.55
2023-05-28,Monza,Lecce,2,2.45,3.3,2.9
2023-05-28,Bologna,Napoli,X,3.4,3.3,2.2
2023-05-28,Lazio,Cremonese,1,1.22,6.5,12.0
2023-05-28,Verona,Empoli,X,1.7,3.8,5.0
2023-05-28,Juventus,Milan,2,2.3,3.4,3.1
2023-06-02,Sassuolo,Fiorentina,2,2.6,3.75,2.5
2023-06-03,Torino,Inter,2,2.3,3.5,3.0
2023-06-03,Empoli,Lazio,2,3.25,3.75,2.1
2023-06-03,Cremonese,Salernitana,1,2.6,3.6,2.5
2023-06-04,Roma,Spezia,1,1.95,3.6,3.8
2023-06-04,Udinese,Juventus,2,3.8,3.5,1.95
2023-06-04,Milan,Verona,1,1.73,4.0,4.5
2023-06-04,Atalanta,Monza,1,1.57,4.5,5.0
2023-06-04,Napoli,Sampdoria,1,1.18,7.0,13.0
