date,home_team,away_team,result,b365_1,b365_x,b365_2
2023-06-04,Lecce,Bologna,2,2.75,3.5,2.45
2023-08-19,Empoli,Verona,2,2.25,3.2,3.3
2023-08-19,Frosinone,Napoli,2,8.5,5.0,1.36
2023-08-19,Genoa,Fiorentina,2,3.4,3.25,2.2
2023-08-19,Inter,Monza,1,1.4,5.0,7.0
2023-08-20,Lecce,Lazio,1,3.6,3.3,2.1
2023-08-20,Udinese,Juventus,2,4.33,3.6,1.83
2023-08-20,Sassuolo,Atalanta,2,3.5,3.4,2.1
2023-08-20,Roma,Salernitana,X,1.53,4.0,6.5
2023-08-21,Torino,Cagliari,X,1.67,3.75,5.25
2023-08-21,Bologna,Milan,2,4.0,3.4,1.95
2023-08-26,Frosinone,Atalanta,1,5.0,4.0,1.67
2023-08-26,Monza,Empoli,1,1.91,3.5,4.2
2023-08-26,Milan,Torino,1,1.65,3.8,5.0
2023-08-26,Verona,Roma,1,4.33,3.5,1.83
2023-08-27,Lazio,Genoa,2,1.55,4.0,6.0
2023-08-27,Napoli,Sassuolo,1,1.33,5.5,8.5
2023-08-27,Fiorentina,Lecce,X,1.57,4.2,5.75
2023-08-27,Juventus,Bologna,X,1.5,4.5,6.0
2023-08-28,Salernitana,Udinese,X,2.7,3.2,2.63
2023-08-28,Cagliari,Inter,2,7.5,4.5,1.44
2023-09-01,Roma,Milan,2,2.8,3.1,2.63
2023-09-01,Sassuolo,Verona,1,2.0,3.6,3.75
2023-09-02,Atalanta,Monza,1,1.62,4.0,5.25
2023-09-02,Udinese,Frosinone,X,1.8,3.6,4.5
2023-09-02,Napoli,Lazio,2,1.62,4.0,5.5
2023-09-02,Bologna,Cagliari,1,1.7,3.75,5.0
2023-09-03,Lecce,Salernitana,1,2.0,3.3,4.0
2023-09-03,Empoli,Juventus,2,5.25,3.8,1.67
2023-09-03,Torino,Genoa,1,2.0,3.3,4.0
2023-09-03,Inter,Fiorentina,1,1.65,3.8,5.25
2023-09-16,Juventus,Lazio,1,1.91,3.4,4.33
2023-09-16,Inter,Milan,1,2.15,3.5,3.4
2023-09-16,Genoa,Napoli,X,5.5,3.8,1.67
2023-09-17,Roma,Empoli,1,1.44,4.5,7.5
2023-09-17,Monza,Lecce,X,2.1,3.4,3.5
2023-09-17,Fiorentina,Atalanta,1,2.38,3.5,2.88
2023-09-17,Cagliari,Udinese,X,2.88,3.3,2.5
2023-09-17,Frosinone,Sassuolo,1,2.8,3.4,2.5
2023-09-18,Salernitana,Torino,2,3.6,3.25,2.2
2023-09-18,Verona,Bologna,X,3.1,3.3,2.38
2023-09-22,Salernitana,Frosinone,X,2.5,3.2,2.9
2023-09-22,Lecce,Genoa,1,2.45,3.2,3.1
2023-09-23,Sassuolo,Juventus,1,4.0,4.0,1.8
2023-09-23,Milan,Verona,1,1.36,4.75,9.0
2023-09-23,Lazio,Monza,X,1.8,3.8,4.2
2023-09-24,Atalanta,Cagliari,1,1.4,5.0,8.0
2023-09-24,Torino,Roma,X,3.1,2.9,2.6
2023-09-24,Udinese,Fiorentina,2,3.2,3.5,2.25
2023-09-24,Empoli,Inter,2,9.0,5.25,1.33
2023-09-24,Bologna,Napoli,X,3.75,3.6,1.91
2023-09-26,Juventus,Lecce,1,1.5,4.2,7.0
2023-09-27,Cagliari,Milan,2,5.25,3.8,1.67
2023-09-27,Empoli,Salernitana,1,2.3,3.3,3.2
2023-09-27,Verona,Atalanta,2,4.2,3.75,1.83
2023-09-27,Inter,Sassuolo,2,1.33,5.5,8.0
2023-09-27,Lazio,Torino,1,2.15,3.25,3.5
2023-09-27,Napoli,Udinese,1,1.36,5.0,8.5
2023-09-28,Genoa,Roma,1,3.8,3.25,2.05
2023-09-28,Monza,Bologna,X,2.38,3.3,3.0
2023-09-28,Frosinone,Fiorentina,X,3.75,3.6,1.95
2023-09-30,Lecce,Napoli,2,4.75,3.8,1.75
2023-09-30,Milan,Lazio,1,1.73,3.6,5.0
2023-09-30,Salernitana,Inter,2,8.0,4.75,1.4
2023-10-01,Atalanta,Juventus,X,2.5,3.4,2.8
2023-10-01,Bologna,Empoli,1,1.62,4.0,5.5
2023-10-01,Udinese,Genoa,X,2.38,3.1,3.2
2023-10-01,Roma,Frosinone,1,1.44,4.2,8.0
2023-10-02,Sassuolo,Monza,2,2.25,3.75,2.88
2023-10-02,Fiorentina,Cagliari,1,1.5,4.2,7.0
2023-10-02,Torino,Verona,X,1.85,3.5,4.33
2023-10-06,Empoli,Udinese,X,3.1,3.25,2.38
2023-10-06,Lecce,Sassuolo,X,2.55,3.4,2.7
2023-10-07,Inter,Bologna,X,1.36,5.5,7.5
2023-10-07,Juventus,Torino,1,1.91,3.3,4.33
2023-10-07,Genoa,Milan,2,4.2,3.5,1.91
2023-10-08,Monza,Salernitana,1,1.7,3.8,5.0
2023-10-08,Frosinone,Verona,1,2.35,3.3,3.1
2023-10-08,Lazio,Atalanta,1,2.7,3.3,2.63
2023-10-08,Cagliari,Roma,2,4.75,3.3,1.83
2023-10-08,Napoli,Fiorentina,2,1.6,4.2,5.5
2023-10-21,Verona,Napoli,2,5.5,3.75,1.65
2023-10-21,Torino,Inter,2,5.5,3.6,1.7
2023-10-21,Sassuolo,Lazio,2,2.7,3.5,2.5
2023-10-22,Milan,Juventus,2,2.25,3.4,3.2
2023-10-22,Roma,Monza,1,1.7,3.6,5.25
2023-10-22,Bologna,Frosinone,1,1.73,3.75,5.0
2023-10-22,Salernitana,Cagliari,X,2.2,3.2,3.5
2023-10-22,Atalanta,Genoa,1,1.55,3.8,6.5
2023-10-23,Fiorentina,Empoli,2,1.44,4.33,8.0
2023-10-23,Udinese,Lecce,X,2.2,3.3,3.4
2023-10-27,Genoa,Salernitana,1,1.73,3.6,5.25
2023-10-28,Juventus,Verona,1,1.36,5.0,8.0
2023-10-28,Sassuolo,Bologna,X,2.6,3.4,2.63
2023-10-28,Lecce,Torino,2,2.75,3.0,2.8
2023-10-29,Napoli,Milan,X,2.2,3.4,3.3
2023-10-29,Inter,Roma,1,1.62,4.0,5.5
2023-10-29,Monza,Udinese,X,2.0,3.6,3.6
2023-10-29,Cagliari,Frosinone,1,2.3,3.3,3.2
2023-10-30,Empoli,Atalanta,2,5.25,3.75,1.67
2023-10-30,Lazio,Fiorentina,1,2.25,3.25,3.25
2023-11-03,Bologna,Lazio,1,2.63,3.2,2.75
2023-11-04,Salernitana,Napoli,2,7.0,4.75,1.44
2023-11-04,Atalanta,Inter,2,3.3,3.5,2.15
2023-11-04,Milan,Udinese,2,1.45,4.5,7.0
2023-11-05,Fiorentina,Juventus,2,2.9,3.2,2.55
2023-11-05,Roma,Lecce,1,1.57,3.8,6.5
2023-11-05,Cagliari,Genoa,1,2.7,3.2,2.7
2023-11-05,Verona,Monza,2,3.2,3.25,2.3
2023-11-06,Frosinone,Empoli,1,2.0,3.6,3.6
2023-11-06,Torino,Sassuolo,1,2.15,3.4,3.4
2023-11-10,Sassuolo,Salernitana,X,1.65,4.2,4.75
2023-11-10,Genoa,Verona,1,1.91,3.3,4.33
2023-11-11,Lecce,Milan,X,5.0,3.6,1.75
2023-11-11,Juventus,Cagliari,1,1.36,5.0,8.0
2023-11-11,Monza,Torino,X,2.5,3.1,3.0
2023-11-12,Inter,Frosinone,1,1.18,8.0,13.0
2023-11-12,Lazio,Roma,X,3.0,3.0,2.63
2023-11-12,Udinese,Atalanta,X,3.75,3.5,2.0
2023-11-12,Napoli,Empoli,2,1.22,7.0,11.0
2023-11-12,Fiorentina,Bologna,1,2.0,3.4,3.8
2023-11-25,Salernitana,Lazio,1,4.75,3.75,1.75
2023-11-25,Atalanta,Napoli,2,2.7,3.4,2.63
2023-11-25,Milan,Fiorentina,1,2.1,3.3,3.5
2023-11-26,Juventus,Inter,X,3.3,3.25,2.25
2023-11-26,Roma,Udinese,1,1.62,3.8,5.75
2023-11-26,Frosinone,Genoa,1,2.5,3.25,2.88
2023-11-26,Cagliari,Monza,X,2.88,3.25,2.5
2023-11-26,Empoli,Sassuolo,2,2.75,3.6,2.4
2023-11-27,Verona,Lecce,X,2.75,3.0,2.88
2023-11-27,Bologna,Torino,1,2.3,3.25,3.2
2023-12-01,Monza,Juventus,2,4.2,3.3,1.95
2023-12-02,Milan,Frosinone,1,1.44,4.5,7.5
2023-12-02,Genoa,Empoli,X,1.91,3.6,3.8
2023-12-02,Lazio,Cagliari,1,1.62,4.0,5.25
2023-12-03,Udinese,Verona,X,1.7,3.6,5.25
2023-12-03,Fiorentina,Salernitana,1,1.45,4.75,7.0
2023-12-03,Sassuolo,Roma,2,3.8,3.75,1.91
2023-12-03,Lecce,Bologna,X,3.0,3.2,2.45
2023-12-03,Napoli,Inter,2,2.8,3.5,2.4
2023-12-04,Torino,Atalanta,1,2.9,3.2,2.45
2023-12-08,Juventus,Napoli,1,2.25,3.25,3.25
2023-12-09,Verona,Lazio,X,4.2,3.4,1.95
2023-12-09,Atalanta,Milan,1,2.5,3.2,3.0
2023-12-09,Inter,Udinese,1,1.29,6.5,9.0
2023-12-10,Frosinone,Torino,X,3.4,3.2,2.25
2023-12-10,Monza,Genoa,1,2.15,3.1,3.75
2023-12-10,Salernitana,Bologna,2,3.75,3.3,2.05
2023-12-10,Roma,Fiorentina,X,2.1,3.3,3.5
2023-12-11,Cagliari,Sassuolo,1,2.3,3.5,3.0
2023-12-11,Empoli,Lecce,X,2.55,3.2,3.0
2023-12-15,Genoa,Juventus,X,4.75,3.2,1.91
2023-12-16,Lecce,Frosinone,1,2.15,3.3,3.5
2023-12-16,Napoli,Cagliari,1,1.33,5.0,9.5
2023-12-16,Torino,Empoli,1,1.6,3.8,6.0
2023-12-17,Milan,Monza,1,1.62,4.33,5.0
2023-12-17,Fiorentina,Verona,1,1.4,5.0,7.0
2023-12-17,Udinese,Sassuolo,X,2.25,3.5,3.1
2023-12-17,Bologna,Roma,1,2.38,3.0,3.25
2023-12-17,Lazio,Inter,2,4.75,3.8,1.73
2023-12-18,Atalanta,Salernitana,1,1.3,5.5,10.0
2023-12-22,Monza,Fiorentina,2,2.88,3.2,2.55
2023-12-22,Salernitana,Milan,X,8.0,4.5,1.44
2023-12-22,Empoli,Lazio,2,4.2,3.4,1.91
2023-12-22,Sassuolo,Genoa,2,2.25,3.3,3.25
2023-12-23,Frosinone,Juventus,2,6.0,3.75,1.62
2023-12-23,Bologna,Atalanta,1,2.7,3.2,2.75
2023-12-23,Torino,Udinese,X,1.75,3.5,5.0
2023-12-23,Inter,Lecce,1,1.22,7.0,11.0
2023-12-23,Verona,Cagliari,1,2.38,3.25,3.1
2023-12-23,Roma,Napoli,1,3.0,3.1,2.5
2023-12-29,Napoli,Monza,X,1.62,4.0,5.5
2023-12-29,Lazio,Frosinone,1,1.67,3.8,5.25
2023-12-29,Genoa,Inter,X,5.5,3.8,1.65
2023-12-29,Fiorentina,Torino,1,2.1,3.2,3.6
2023-12-30,Juventus,Roma,1,2.05,3.0,4.2
2023-12-30,Atalanta,Lecce,1,1.4,4.6,8.0
2023-12-30,Cagliari,Empoli,X,2.05,3.4,3.6
2023-12-30,Udinese,Bologna,1,3.5,3.1,2.25
2023-12-30,Milan,Sassuolo,1,1.45,4.75,6.5
2023-12-30,Verona,Salernitana,2,1.91,3.4,4.2
2024-01-05,Bologna,Genoa,X,2.05,3.0,4.33
2024-01-06,Frosinone,Monza,2,2.63,3.3,2.7
2024-01-06,Lecce,Cagliari,X,2.2,3.25,3.4
2024-01-06,Inter,Verona,1,1.17,8.0,13.0
2024-01-06,Sassuolo,Fiorentina,1,3.25,3.5,2.15
2024-01-07,Torino,Napoli,1,2.9,3.2,2.5
2024-01-07,Salernitana,Juventus,2,7.5,4.5,1.4
2024-01-07,Roma,Atalanta,X,2.4,3.2,3.1
2024-01-07,Empoli,Milan,2,5.25,3.8,1.67
2024-01-07,Udinese,Lazio,2,3.5,3.2,2.2
2024-01-13,Verona,Empoli,1,2.15,3.25,3.5
2024-01-13,Genoa,Torino,X,2.9,3.0,2.63
2024-01-13,Napoli,Salernitana,1,1.33,5.0,8.5
2024-01-13,Monza,Inter,2,7.0,4.0,1.5
2024-01-14,Lazio,Lecce,1,1.65,3.6,5.75
2024-01-14,Cagliari,Bologna,1,3.0,3.1,2.5
2024-01-14,Fiorentina,Udinese,X,1.67,3.75,5.5
2024-01-14,Milan,Roma,1,2.2,3.2,3.5
2024-01-15,Atalanta,Frosinone,1,1.44,4.5,7.5
2024-01-16,Juventus,Sassuolo,1,1.4,4.2,8.5
2024-01-20,Udinese,Milan,2,4.0,3.8,1.85
2024-01-20,Roma,Verona,1,1.44,4.2,8.5
2024-01-21,Frosinone,Cagliari,1,2.4,3.4,2.9
2024-01-21,Empoli,Monza,1,2.8,3.3,2.55
2024-01-21,Salernitana,Genoa,2,3.6,3.2,2.15
2024-01-21,Lecce,Juventus,2,6.0,3.5,1.65
2024-01-26,Cagliari,Torino,2,3.5,3.2,2.2
2024-01-27,Atalanta,Udinese,1,1.5,4.5,6.0
2024-01-27,Juventus,Empoli,X,1.29,5.5,10.0
2024-01-27,Milan,Bologna,X,1.67,3.75,5.25
2024-01-28,Fiorentina,Inter,2,4.2,3.6,1.85
2024-01-28,Lazio,Napoli,X,2.25,3.3,3.3
2024-01-28,Verona,Frosinone,X,2.45,3.3,2.9
2024-01-28,Genoa,Lecce,1,2.1,3.1,4.0
2024-01-28,Monza,Sassuolo,1,2.25,3.4,3.2
2024-01-29,Salernitana,Roma,2,5.25,3.8,1.67
2024-02-02,Lecce,Fiorentina,1,3.75,3.2,2.1
2024-02-03,Empoli,Genoa,X,3.0,3.0,2.6
2024-02-03,Udinese,Monza,X,2.25,3.3,3.3
2024-02-03,Frosinone,Milan,2,5.0,4.2,1.62
2024-02-03,Bologna,Sassuolo,1,1.7,3.75,5.0
2024-02-04,Torino,Salernitana,X,1.5,4.0,7.5
2024-02-04,Napoli,Verona,1,1.4,4.5,8.5
2024-02-04,Atalanta,Lazio,1,2.05,3.4,3.75
2024-02-04,Inter,Juventus,1,1.8,3.5,4.75
2024-02-05,Roma,Cagliari,1,1.44,4.33,7.5
2024-02-09,Salernitana,Empoli,2,2.38,3.2,3.2
2024-02-10,Roma,Inter,2,4.2,3.5,1.91
2024-02-10,Sassuolo,Torino,X,3.4,3.3,2.2
2024-02-10,Cagliari,Lazio,2,3.5,3.3,2.15
2024-02-11,Genoa,Atalanta,2,3.75,3.3,2.05
2024-02-11,Monza,Verona,X,2.05,3.4,3.75
2024-02-11,Milan,Napoli,1,1.95,3.6,3.8
2024-02-11,Fiorentina,Frosinone,1,1.5,4.33,6.5
2024-02-11,Bologna,Lecce,1,1.73,3.6,5.25
2024-02-12,Juventus,Udinese,2,1.44,4.5,8.0
2024-02-14,Bologna,Fiorentina,1,2.3,3.2,3.2
2024-02-16,Torino,Lecce,1,1.8,3.4,4.75
2024-02-16,Inter,Salernitana,1,1.14,8.5,15.0
2024-02-17,Napoli,Genoa,X,1.6,3.75,6.0
2024-02-17,Verona,Juventus,X,5.75,3.5,1.67
2024-02-17,Atalanta,Sassuolo,1,1.36,5.5,8.0
2024-02-18,Monza,Milan,1,4.75,3.5,1.8
2024-02-18,Frosinone,Roma,2,3.8,3.75,1.91
2024-02-18,Udinese,Cagliari,X,1.91,3.6,4.0
2024-02-18,Lazio,Bologna,2,2.3,3.1,3.4
2024-02-18,Empoli,Fiorentina,X,3.75,3.3,2.05
2024-02-22,Torino,Lazio,2,2.4,2.9,3.25
2024-02-23,Bologna,Verona,1,1.55,3.8,7.0
2024-02-24,Genoa,Udinese,1,2.25,3.0,3.6
2024-02-24,Sassuolo,Empoli,2,2.2,3.4,3.3
2024-02-24,Salernitana,Monza,2,3.0,3.1,2.5
2024-02-25,Lecce,Inter,2,7.0,4.5,1.44
2024-02-25,Cagliari,Napoli,X,4.2,3.75,1.83
2024-02-25,Milan,Atalanta,X,2.38,3.4,3.0
2024-02-25,Juventus,Frosinone,1,1.3,5.5,10.0
2024-02-26,Roma,Torino,1,1.91,3.25,4.5
2024-02-26,Fiorentina,Lazio,1,2.25,3.1,3.5
2024-02-28,Sassuolo,Napoli,2,4.0,3.8,1.8
2024-02-28,Inter,Atalanta,1,1.62,4.0,5.5
2024-03-01,Lazio,Milan,2,3.5,3.2,2.2
2024-03-02,Udinese,Salernitana,X,1.65,3.8,5.75
2024-03-02,Monza,Roma,2,3.75,3.4,2.05
2024-03-02,Torino,Fiorentina,X,2.63,3.0,2.9
2024-03-03,Frosinone,Lecce,X,2.25,3.3,3.3
2024-03-03,Napoli,Juventus,1,2.38,3.1,3.3
2024-03-03,Atalanta,Bologna,2,1.91,3.4,4.2
2024-03-03,Verona,Sassuolo,1,2.2,3.4,3.25
2024-03-03,Empoli,Cagliari,2,2.15,3.25,3.6
2024-03-04,Inter,Genoa,1,1.3,5.75,9.5
2024-03-08,Napoli,Torino,X,1.75,3.6,5.0
2024-03-09,Bologna,Inter,2,3.5,3.3,2.15
2024-03-09,Cagliari,Salernitana,1,1.83,3.6,4.33
2024-03-09,Sassuolo,Frosinone,1,2.2,3.6,3.1
2024-03-09,Genoa,Monza,2,2.15,3.2,3.5
2024-03-10,Milan,Empoli,1,1.44,5.0,6.5
2024-03-10,Juventus,Atalanta,X,2.2,3.3,3.3
2024-03-10,Lecce,Verona,2,2.2,3.25,3.4
2024-03-10,Fiorentina,Roma,X,2.55,3.3,2.75
2024-03-11,Lazio,Udinese,2,1.91,3.5,4.0
2024-03-15,Empoli,Bologna,2,4.0,3.2,2.0
2024-03-16,Monza,Cagliari,1,2.05,3.5,3.6
2024-03-16,Udinese,Torino,2,2.8,2.9,2.8
2024-03-16,Salernitana,Lecce,2,2.9,3.2,2.5
2024-03-16,Frosinone,Lazio,2,3.5,3.4,2.15
2024-03-17,Juventus,Genoa,X,1.5,4.0,7.0
2024-03-17,Verona,Milan,2,5.25,3.75,1.7
2024-03-17,Roma,Sassuolo,1,1.36,4.75,8.0
2024-03-17,Inter,Napoli,X,1.57,4.0,6.0
2024-03-30,Genoa,Frosinone,X,1.95,3.6,3.8
2024-03-30,Fiorentina,Milan,2,2.88,3.3,2.5
2024-03-30,Lazio,Juventus,1,3.1,3.1,2.45
2024-03-30,Napoli,Atalanta,2,2.1,3.6,3.4
2024-03-30,Torino,Monza,1,1.83,3.4,4.75
2024-04-01,Lecce,Roma,X,4.5,3.5,1.83
2024-04-01,Bologna,Salernitana,1,1.3,5.5,10.0
2024-04-01,Cagliari,Verona,X,2.15,3.2,3.6
2024-04-01,Sassuolo,Udinese,X,2.75,3.25,2.6
2024-04-01,Inter,Empoli,1,1.22,7.0,12.0
2024-04-05,Salernitana,Sassuolo,X,3.25,3.5,2.2
2024-04-06,Roma,Lazio,1,2.2,3.1,3.6
2024-04-06,Empoli,Torino,1,3.5,3.2,2.25
2024-04-06,Milan,Lecce,1,1.36,4.75,8.5
2024-04-07,Frosinone,Bologna,X,4.2,3.5,1.91
2024-04-07,Monza,Napoli,2,4.0,3.8,1.85
2024-04-07,Cagliari,Atalanta,1,4.75,3.8,1.73
2024-04-07,Verona,Genoa,2,2.75,3.0,2.8
2024-04-07,Juventus,Fiorentina,1,1.83,3.4,4.75
2024-04-08,Udinese,Inter,2,6.5,4.5,1.5
2024-04-12,Lazio,Salernitana,1,1.33,5.0,9.5
2024-04-13,Torino,Juventus,X,3.75,3.0,2.2
2024-04-13,Lecce,Empoli,1,2.25,3.1,3.6
2024-04-13,Bologna,Monza,X,1.55,4.0,6.5
2024-04-14,Napoli,Frosinone,X,1.33,5.5,8.0
2024-04-14,Sassuolo,Milan,X,4.5,3.8,1.75
2024-04-14,Inter,Cagliari,X,1.18,8.0,12.0
2024-04-15,Fiorentina,Genoa,X,1.85,3.5,4.33
2024-04-15,Atalanta,Verona,X,1.45,4.5,7.0
2024-04-19,Genoa,Lazio,2,3.1,3.1,2.45
2024-04-19,Cagliari,Juventus,X,5.0,3.5,1.75
2024-04-20,Verona,Udinese,1,2.55,3.1,3.0
2024-04-20,Empoli,Napoli,1,4.75,4.0,1.7
2024-04-21,Monza,Atalanta,2,4.0,3.8,1.85
2024-04-21,Torino,Frosinone,X,1.67,3.8,5.25
2024-04-21,Salernitana,Fiorentina,2,5.0,4.0,1.67
2024-04-21,Sassuolo,Lecce,2,2.3,3.3,3.2
2024-04-22,Roma,Bologna,2,2.4,3.1,3.2
2024-04-22,Milan,Inter,2,3.75,3.6,2.0
2024-04-25,Udinese,Roma,2,3.3,3.4,2.15
2024-04-26,Frosinone,Salernitana,1,1.4,4.75,7.5
2024-04-27,Lazio,Verona,1,1.62,3.8,6.0
2024-04-27,Lecce,Monza,X,2.0,3.25,4.0
2024-04-27,Juventus,Milan,X,2.1,3.3,3.6
2024-04-28,Fiorentina,Sassuolo,1,1.7,3.8,5.0
2024-04-28,Napoli,Roma,X,1.95,3.6,4.0
2024-04-28,Atalanta,Empoli,1,1.44,4.5,7.5
2024-04-28,Inter,Torino,1,1.53,3.8,7.0
2024-04-28,Bologna,Udinese,X,1.6,3.8,6.0
2024-04-29,Genoa,Cagliari,1,2.25,3.1,3.5
2024-05-03,Torino,Bologna,X,2.88,2.8,2.88
2024-05-04,Sassuolo,Inter,1,6.0,4.5,1.5
2024-05-04,Monza,Lazio,X,4.33,3.75,1.83
2024-05-05,Roma,Juventus,X,2.88,3.1,2.7
2024-05-05,Milan,Genoa,X,1.45,4.5,6.5
2024-05-05,Verona,Fiorentina,1,3.1,3.3,2.3
2024-05-05,Cagliari,Lecce,X,2.15,3.2,3.75
2024-05-05,Empoli,Frosinone,X,2.38,3.3,3.1
2024-05-06,Salernitana,Atalanta,2,7.5,5.5,1.36
2024-05-06,Udinese,Napoli,X,3.75,3.6,1.95
2024-05-10,Frosinone,Inter,2,4.5,4.0,1.73
2024-05-11,Napoli,Bologna,2,2.1,3.4,3.5
2024-05-11,Milan,Cagliari,1,1.4,5.25,6.5
2024-05-12,Verona,Torino,2,3.0,3.0,2.55
2024-05-12,Atalanta,Roma,1,2.0,3.6,3.6
2024-05-12,Juventus,Salernitana,X,1.14,8.5,17.0
2024-05-12,Lazio,Empoli,1,1.57,4.0,5.75
2024-05-12,Genoa,Sassuolo,1,2.2,3.5,3.2
2024-05-13,Lecce,Udinese,2,2.63,3.1,2.8
2024-05-13,Fiorentina,Monza,1,1.55,4.2,5.75
2024-05-17,Fiorentina,Napoli,X,2.25,3.4,3.1
2024-05-18,Lecce,Atalanta,2,4.5,3.8,1.75
2024-05-18,Torino,Milan,1,2.8,3.2,2.6
2024-05-19,Monza,Frosinone,2,3.0,3.4,2.3
2024-05-19,Udinese,Empoli,X,2.0,3.4,3.8
2024-05-19,Roma,Genoa,1,1.48,4.2,7.0
2024-05-19,Sassuolo,Cagliari,2,2.35,3.3,3.1
2024-05-19,Inter,Lazio,X,1.62,4.0,5.0
2024-05-20,Salernitana,Verona,2,5.0,3.8,1.7
2024-05-20,Bologna,Juventus,X,2.45,3.1,3.1
2024-05-23,Cagliari,Fiorentina,2,4.2,3.75,1.8
2024-05-24,Genoa,Bologna,1,3.4,3.4,2.15
2024-05-25,Milan,Salernitana,X,1.18,8.0,12.0
2024-05-25,Juventus,Monza,1,1.33,5.5,8.5
2024-05-26,Lazio,Sassuolo,X,1.36,5.25,7.5
2024-05-26,Napoli,Lecce,X,1.42,5.0,6.25
2024-05-26,Empoli,Roma,1,1.95,3.6,3.6
2024-05-26,Frosinone,Udinese,2,2.38,3.25,3.0
2024-05-26,Verona,Inter,X,5.5,4.0,1.53
2024-05-26,Atalanta,Torino,1,3.3,3.5,2.1
2024-06-02,Atalanta,Fiorentina,2,1.48,4.75,6.0
