league,date,home_team,away_team,fthg,ftag,ftr
I1,2025-09-20,Bologna,Genoa,2,1,H
I1,2025-09-20,Verona,Juventus,1,1,D
I1,2025-09-20,Udinese,Milan,0,3,A
I1,2025-09-21,Lazio,Roma,0,1,A
I1,2025-09-21,Cremonese,Parma,0,0,D
I1,2025-09-21,Torino,Atalanta,0,3,A
I1,2025-09-21,Fiorentina,Como,1,2,A
I1,2025-09-21,Inter,Sassuolo,2,1,H
I1,2025-09-22,Napoli,Pisa,3,2,H
I1,2025-09-27,Como,Cremonese,1,1,D
I1,2025-09-27,Juventus,Atalanta,1,1,D
I1,2025-09-27,Cagliari,Inter,0,2,A
I1,2025-09-28,Sassuolo,Udinese,3,1,H
I1,2025-09-28,Pisa,Fiorentina,0,0,D
I1,2025-09-28,Roma,Verona,2,0,H
I1,2025-09-28,Lecce,Bologna,2,2,D
I1,2025-09-28,Milan,Napoli,2,1,H
I1,2025-09-29,Parma,Torino,2,1,H
I1,2025-09-29,Genoa,Lazio,0,3,A
I1,2025-10-03,Verona,Sassuolo,0,1,A
I1,2025-10-04,Lazio,Torino,3,3,D
I1,2025-10-04,Parma,Lecce,0,1,A
I1,2025-10-04,Inter,Cremonese,4,1,H
I1,2025-10-04,Atalanta,Como,1,1,D
I1,2025-10-05,Udinese,Cagliari,1,1,D
I1,2025-10-05,Bologna,Pisa,4,0,H
I1,2025-10-05,Fiorentina,Roma,1,2,A
I1,2025-10-05,Napoli,Genoa,2,1,H
I1,2025-10-05,Juventus,Milan,0,0,D
I1,2025-10-18,Lecce,Sassuolo,0,0,D
I1,2025-10-18,Pisa,Verona,0,0,D
I1,2025-10-18,Torino,Napoli,1,0,H
I1,2025-10-18,Roma,Inter,0,1,A
I1,2025-10-19,Como,Juventus,2,0,H
I1,2025-10-19,Cagliari,Bologna,0,2,A
I1,2025-10-19,Genoa,Parma,0,0,D
I1,2025-10-19,Atalanta,Lazio,0,0,D
I1,2025-10-19,Milan,Fiorentina,2,1,H
I1,2025-10-20,Cremonese,Udinese,1,1,D
I1,2025-10-24,Milan,Pisa,2,2,D
I1,2025-10-25,Parma,Como,0,0,D
I1,2025-10-25,Udinese,Lecce,3,2,H
I1,2025-10-25,Napoli,Inter,3,1,H
I1,2025-10-25,Cremonese,Atalanta,1,1,D
I1,2025-10-26,Torino,Genoa,2,1,H
I1,2025-10-26,Sassuolo,Roma,0,1,A
I1,2025-10-26,Verona,Cagliari,2,2,D
I1,2025-10-26,Fiorentina,Bologna,2,2,D
I1,2025-10-26,Lazio,Juventus,1,0,H
I1,2025-10-28,Lecce,Napoli,0,1,A
I1,2025-10-28,Atalanta,Milan,1,1,D
I1,2025-10-29,Como,Verona,3,1,H
I1,2025-10-29,Juventus,Udinese,3,1,H
I1,2025-10-29,Roma,Parma,2,1,H
I1,2025-10-29,Bologna,Torino,0,0,D
I1,2025-10-29,Genoa,Cremonese,0,2,A
I1,2025-10-29,Inter,Fiorentina,3,0,H
I1,2025-10-30,Cagliari,Sassuolo,1,2,A
I1,2025-10-30,Pisa,Lazio,0,0,D
I1,2025-11-01,Udinese,Atalanta,1,0,H
I1,2025-11-01,Napoli,Como,0,0,D
I1,2025-11-01,Cremonese,Juventus,1,2,A
I1,2025-11-02,Verona,Inter,1,2,A
I1,2025-11-02,Fiorentina,Lecce,0,1,A
I1,2025-11-02,Torino,Pisa,2,2,D
I1,2025-11-02,Parma,Bologna,1,3,A
I1,2025-11-02,Milan,Roma,1,0,H
I1,2025-11-03,Sassuolo,Genoa,1,2,A
I1,2025-11-03,Lazio,Cagliari,2,0,H
I1,2025-11-07,Pisa,Cremonese,1,0,H
I1,2025-11-08,Como,Cagliari,0,0,D
I1,2025-11-08,Lecce,Verona,0,0,D
I1,2025-11-08,Juventus,Torino,0,0,D
I1,2025-11-08,Parma,Milan,2,2,D
I1,2025-11-09,Atalanta,Sassuolo,0,3,A
I1,2025-11-09,Bologna,Napoli,2,0,H
I1,2025-11-09,Genoa,Fiorentina,2,2,D
I1,2025-11-09,Roma,Udinese,2,0,H
I1,2025-11-09,Inter,Lazio,2,0,H
I1,2025-11-22,Cagliari,Genoa,3,3,D
I1,2025-11-22,Udinese,Bologna,0,3,A
I1,2025-11-22,Fiorentina,Juventus,1,1,D
I1,2025-11-22,Napoli,Atalanta,3,1,H
I1,2025-11-23,Verona,Parma,1,2,A
I1,2025-11-23,Cremonese,Roma,1,3,A
I1,2025-11-23,Lazio,Lecce,2,0,H
I1,2025-11-23,Inter,Milan,0,1,A
I1,2025-11-24,Torino,Como,1,5,A
I1,2025-11-24,Sassuolo,Pisa,2,2,D
I1,2025-11-28,Como,Sassuolo,2,0,H
I1,2025-11-29,Genoa,Verona,2,1,H
I1,2025-11-29,Parma,Udinese,0,2,A
I1,2025-11-29,Juventus,Cagliari,2,1,H
I1,2025-11-29,Milan,Lazio,1,0,H
I1,2025-11-30,Lecce,Torino,2,1,H
I1,2025-11-30,Pisa,Inter,0,2,A
I1,2025-11-30,Atalanta,Fiorentina,2,0,H
I1,2025-11-30,Roma,Napoli,0,1,A
I1,2025-12-01,Bologna,Cremonese,1,3,A
I1,2025-12-06,Sassuolo,Fiorentina,3,1,H
I1,2025-12-06,Inter,Como,4,0,H
I1,2025-12-06,Verona,Atalanta,3,1,H
I1,2025-12-07,Cremonese,Lecce,2,0,H
I1,2025-12-07,Cagliari,Roma,1,0,H
I1,2025-12-07,Lazio,Bologna,1,1,D
I1,2025-12-07,Napoli,Juventus,2,1,H
I1,2025-12-08,Pisa,Parma,0,1,A
I1,2025-12-08,Udinese,Genoa,1,2,A
I1,2025-12-08,Torino,Milan,2,3,A
I1,2025-12-12,Lecce,Pisa,1,0,H
I1,2025-12-13,Torino,Cremonese,1,0,H
I1,2025-12-13,Parma,Lazio,0,1,A
I1,2025-12-13,Atalanta,Cagliari,2,1,H
I1,2025-12-14,Milan,Sassuolo,2,2,D
I1,2025-12-14,Fiorentina,Verona,1,2,A
I1,2025-12-14,Udinese,Napoli,1,0,H
I1,2025-12-14,Genoa,Inter,1,2,A
I1,2025-12-14,Bologna,Juventus,0,1,A
I1,2025-12-15,Roma,Como,1,0,H
I1,2025-12-20,Lazio,Cremonese,0,0,D
I1,2025-12-20,Juventus,Roma,2,1,H
I1,2025-12-21,Cagliari,Pisa,2,2,D
I1,2025-12-21,Sassuolo,Torino,0,1,A
I1,2025-12-21,Fiorentina,Udinese,5,1,H
I1,2025-12-21,Genoa,Atalanta,0,1,A
I1,2025-12-27,Parma,Fiorentina,1,0,H
I1,2025-12-27,Lecce,Como,0,3,A
I1,2025-12-27,Torino,Cagliari,1,2,A
I1,2025-12-27,Udinese,Lazio,1,1,D
I1,2025-12-27,Pisa,Juventus,0,2,A
I1,2025-12-28,Milan,Verona,3,0,H
I1,2025-12-28,Cremonese,Napoli,0,2,A
I1,2025-12-28,Bologna,Sassuolo,1,1,D
I1,2025-12-28,Atalanta,Inter,0,1,A
I1,2025-12-29,Roma,Genoa,3,1,H
I1,2026-01-02,Cagliari,Milan,0,1,A
I1,2026-01-03,Como,Udinese,1,0,H
I1,2026-01-03,Genoa,Pisa,1,1,D
I1,2026-01-03,Sassuolo,Parma,1,1,D
I1,2026-01-03,Juventus,Lecce,1,1,D
I1,2026-01-03,Atalanta,Roma,1,0,H
I1,2026-01-04,Lazio,Napoli,0,2,A
I1,2026-01-04,Fiorentina,Cremonese,1,0,H
I1,2026-01-04,Verona,Torino,0,3,A
I1,2026-01-04,Inter,Bologna,3,1,H
I1,2026-01-06,Pisa,Como,0,3,A
I1,2026-01-06,Lecce,Roma,0,2,A
I1,2026-01-06,Sassuolo,Juventus,0,3,A
I1,2026-01-07,Bologna,Atalanta,0,2,A
I1,2026-01-07,Napoli,Verona,2,2,D
I1,2026-01-07,Lazio,Fiorentina,2,2,D
I1,2026-01-07,Parma,Inter,0,2,A
I1,2026-01-07,Torino,Udinese,1,2,A
I1,2026-01-08,Cremonese,Cagliari,2,2,D
I1,2026-01-08,Milan,Genoa,1,1,D
I1,2026-01-10,Como,Bologna,1,1,D
I1,2026-01-10,Udinese,Pisa,2,2,D
I1,2026-01-10,Roma,Sassuolo,2,0,H
I1,2026-01-10,Atalanta,Torino,2,0,H
I1,2026-01-11,Lecce,Parma,1,2,A
I1,2026-01-11,Fiorentina,Milan,1,1,D
I1,2026-01-11,Verona,Lazio,0,1,A
I1,2026-01-11,Inter,Napoli,2,2,D
I1,2026-01-12,Genoa,Cagliari,3,0,H
I1,2026-01-12,Juventus,Cremonese,5,0,H
I1,2026-01-14,Napoli,Parma,0,0,D
I1,2026-01-14,Inter,Lecce,1,0,H
I1,2026-01-15,Verona,Bologna,2,3,A
I1,2026-01-15,Como,Milan,1,3,A
I1,2026-01-16,Pisa,Atalanta,1,1,D
I1,2026-01-17,Udinese,Inter,0,1,A
I1,2026-01-17,Napoli,Sassuolo,1,0,H
I1,2026-01-17,Cagliari,Juventus,1,0,H
I1,2026-01-18,Parma,Genoa,0,0,D
I1,2026-01-18,Bologna,Fiorentina,1,2,A
I1,2026-01-18,Torino,Roma,0,2,A
I1,2026-01-18,Milan,Lecce,1,0,H
I1,2026-01-19,Cremonese,Verona,0,0,D
I1,2026-01-19,Lazio,Como,0,3,A
I1,2026-01-23,Inter,Pisa,6,2,H
I1,2026-01-24,Como,Torino,6,0,H
I1,2026-01-24,Fiorentina,Cagliari,1,2,A
I1,2026-01-24,Lecce,Lazio,0,0,D
I1,2026-01-25,Sassuolo,Cremonese,1,0,H
I1,2026-01-25,Atalanta,Parma,4,0,H
I1,2026-01-25,Genoa,Bologna,3,2,H
I1,2026-01-25,Juventus,Napoli,3,0,H
I1,2026-01-25,Roma,Milan,1,1,D
I1,2026-01-26,Verona,Udinese,1,3,A
SP1,2025-08-15,Girona,Vallecano,1,3,A
SP1,2025-08-15,Villarreal,Oviedo,2,0,H
SP1,2025-08-16,Mallorca,Barcelona,0,3,A
SP1,2025-08-16,Alaves,Levante,2,1,H
SP1,2025-08-16,Valencia,Sociedad,1,1,D
SP1,2025-08-17,Celta,Getafe,0,2,A
SP1,2025-08-17,Ath Bilbao,Sevilla,3,2,H
SP1,2025-08-17,Espanol,Ath Madrid,2,1,H
SP1,2025-08-18,Elche,Betis,1,1,D
SP1,2025-08-19,Real Madrid,Osasuna,1,0,H
SP1,2025-08-22,Betis,Alaves,1,0,H
SP1,2025-08-23,Mallorca,Celta,1,1,D
SP1,2025-08-23,Ath Madrid,Elche,1,1,D
SP1,2025-08-23,Levante,Barcelona,2,3,A
SP1,2025-08-24,Osasuna,Valencia,1,0,H
SP1,2025-08-24,Sociedad,Espanol,2,2,D
SP1,2025-08-24,Villarreal,Girona,5,0,H
SP1,2025-08-24,Oviedo,Real Madrid,0,3,A
SP1,2025-08-25,Ath Bilbao,Vallecano,1,0,H
SP1,2025-08-25,Sevilla,Getafe,1,2,A
SP1,2025-08-27,Celta,Betis,1,1,D
SP1,2025-08-29,Elche,Levante,2,0,H
SP1,2025-08-29,Valencia,Getafe,3,0,H
SP1,2025-08-30,Alaves,Ath Madrid,1,1,D
SP1,2025-08-30,Oviedo,Sociedad,1,0,H
SP1,2025-08-30,Girona,Sevilla,0,2,A
SP1,2025-08-30,Real Madrid,Mallorca,2,1,H
SP1,2025-08-31,Celta,Villarreal,1,1,D
SP1,2025-08-31,Betis,Ath Bilbao,1,2,A
SP1,2025-08-31,Espanol,Osasuna,1,0,H
SP1,2025-08-31,Vallecano,Barcelona,1,1,D
SP1,2025-09-12,Sevilla,Elche,2,2,D
SP1,2025-09-13,Getafe,Oviedo,2,0,H
SP1,2025-09-13,Sociedad,Real Madrid,1,2,A
SP1,2025-09-13,Ath Bilbao,Alaves,0,1,A
SP1,2025-09-13,Ath Madrid,Villarreal,2,0,H
SP1,2025-09-14,Celta,Girona,1,1,D
SP1,2025-09-14,Levante,Betis,2,2,D
SP1,2025-09-14,Osasuna,Vallecano,2,0,H
SP1,2025-09-14,Barcelona,Valencia,6,0,H
SP1,2025-09-15,Espanol,Mallorca,3,2,H
SP1,2025-09-19,Betis,Sociedad,3,1,H
SP1,2025-09-20,Girona,Levante,0,4,A
SP1,2025-09-20,Real Madrid,Espanol,2,0,H
SP1,2025-09-20,Alaves,Sevilla,1,2,A
SP1,2025-09-20,Villarreal,Osasuna,2,1,H
SP1,2025-09-20,Valencia,Ath Bilbao,2,0,H
SP1,2025-09-21,Vallecano,Celta,1,1,D
SP1,2025-09-21,Mallorca,Ath Madrid,1,1,D
SP1,2025-09-21,Elche,Oviedo,1,0,H
SP1,2025-09-21,Barcelona,Getafe,3,0,H
SP1,2025-09-23,Ath Bilbao,Girona,1,1,D
SP1,2025-09-23,Espanol,Valencia,2,2,D
SP1,2025-09-23,Levante,Real Madrid,1,4,A
SP1,2025-09-23,Sevilla,Villarreal,1,2,A
SP1,2025-09-24,Getafe,Alaves,1,1,D
SP1,2025-09-24,Ath Madrid,Vallecano,3,2,H
SP1,2025-09-24,Sociedad,Mallorca,1,0,H
SP1,2025-09-25,Osasuna,Elche,1,1,D
SP1,2025-09-25,Oviedo,Barcelona,1,3,A
SP1,2025-09-26,Girona,Espanol,0,0,D
SP1,2025-09-27,Getafe,Levante,1,1,D
SP1,2025-09-27,Ath Madrid,Real Madrid,5,2,H
SP1,2025-09-27,Mallorca,Alaves,1,0,H
SP1,2025-09-27,Villarreal,Ath Bilbao,1,0,H
SP1,2025-09-28,Vallecano,Sevilla,0,1,A
SP1,2025-09-28,Elche,Celta,2,1,H
SP1,2025-09-28,Barcelona,Sociedad,2,1,H
SP1,2025-09-28,Betis,Osasuna,2,0,H
SP1,2025-09-30,Valencia,Oviedo,1,2,A
SP1,2025-10-03,Osasuna,Getafe,2,1,H
SP1,2025-10-04,Oviedo,Levante,0,2,A
SP1,2025-10-04,Girona,Valencia,2,1,H
SP1,2025-10-04,Ath Bilbao,Mallorca,2,1,H
SP1,2025-10-04,Real Madrid,Villarreal,3,1,H
SP1,2025-10-05,Alaves,Elche,3,1,H
SP1,2025-10-05,Sevilla,Barcelona,4,1,H
SP1,2025-10-05,Espanol,Betis,1,2,A
SP1,2025-10-05,Sociedad,Vallecano,0,1,A
SP1,2025-10-05,Celta,Ath Madrid,1,1,D
SP1,2025-10-17,Oviedo,Espanol,0,2,A
SP1,2025-10-18,Sevilla,Mallorca,1,3,A
SP1,2025-10-18,Barcelona,Girona,2,1,H
SP1,2025-10-18,Villarreal,Betis,2,2,D
SP1,2025-10-18,Ath Madrid,Osasuna,1,0,H
SP1,2025-10-19,Elche,Ath Bilbao,0,0,D
SP1,2025-10-19,Celta,Sociedad,1,1,D
SP1,2025-10-19,Levante,Vallecano,0,3,A
SP1,2025-10-19,Getafe,Real Madrid,0,1,A
SP1,2025-10-20,Alaves,Valencia,0,0,D
SP1,2025-10-24,Sociedad,Sevilla,2,1,H
SP1,2025-10-25,Girona,Oviedo,3,3,D
SP1,2025-10-25,Espanol,Elche,1,0,H
SP1,2025-10-25,Ath Bilbao,Getafe,0,1,A
SP1,2025-10-25,Valencia,Villarreal,0,2,A
SP1,2025-10-26,Mallorca,Levante,1,1,D
SP1,2025-10-26,Real Madrid,Barcelona,2,1,H
SP1,2025-10-26,Osasuna,Celta,2,3,A
SP1,2025-10-26,Vallecano,Alaves,1,0,H
SP1,2025-10-27,Betis,Ath Madrid,0,2,A
SP1,2025-10-31,Getafe,Girona,2,1,H
SP1,2025-11-01,Villarreal,Vallecano,4,0,H
SP1,2025-11-01,Ath Madrid,Sevilla,3,0,H
SP1,2025-11-01,Sociedad,Ath Bilbao,3,2,H
SP1,2025-11-01,Real Madrid,Valencia,4,0,H
SP1,2025-11-02,Levante,Celta,1,2,A
SP1,2025-11-02,Alaves,Espanol,2,1,H
SP1,2025-11-02,Barcelona,Elche,3,1,H
SP1,2025-11-02,Betis,Mallorca,3,0,H
SP1,2025-11-03,Oviedo,Osasuna,0,0,D
SP1,2025-11-07,Elche,Sociedad,1,1,D
SP1,2025-11-08,Girona,Alaves,1,0,H
SP1,2025-11-08,Sevilla,Osasuna,1,0,H
SP1,2025-11-08,Ath Madrid,Levante,3,1,H
SP1,2025-11-08,Espanol,Villarreal,0,2,A
SP1,2025-11-09,Ath Bilbao,Oviedo,1,0,H
SP1,2025-11-09,Vallecano,Real Madrid,0,0,D
SP1,2025-11-09,Mallorca,Getafe,1,0,H
SP1,2025-11-09,Valencia,Betis,1,1,D
SP1,2025-11-09,Celta,Barcelona,2,4,A
SP1,2025-11-21,Valencia,Levante,1,0,H
SP1,2025-11-22,Alaves,Celta,0,1,A
SP1,2025-11-22,Barcelona,Ath Bilbao,4,0,H
SP1,2025-11-22,Osasuna,Sociedad,1,3,A
SP1,2025-11-22,Villarreal,Mallorca,2,1,H
SP1,2025-11-23,Oviedo,Vallecano,0,0,D
SP1,2025-11-23,Betis,Girona,1,1,D
SP1,2025-11-23,Getafe,Ath Madrid,0,1,A
SP1,2025-11-23,Elche,Real Madrid,2,2,D
SP1,2025-11-24,Espanol,Sevilla,2,1,H
SP1,2025-11-28,Getafe,Elche,1,0,H
SP1,2025-11-29,Mallorca,Osasuna,2,2,D
SP1,2025-11-29,Barcelona,Alaves,3,1,H
SP1,2025-11-29,Levante,Ath Bilbao,0,2,A
SP1,2025-11-29,Ath Madrid,Oviedo,2,0,H
SP1,2025-11-30,Sociedad,Villarreal,2,3,A
SP1,2025-11-30,Sevilla,Betis,0,2,A
SP1,2025-11-30,Celta,Espanol,0,1,A
SP1,2025-11-30,Girona,Real Madrid,1,1,D
SP1,2025-12-01,Vallecano,Valencia,1,1,D
SP1,2025-12-02,Barcelona,Ath Madrid,3,1,H
SP1,2025-12-03,Ath Bilbao,Real Madrid,0,3,A
SP1,2025-12-05,Oviedo,Mallorca,0,0,D
SP1,2025-12-06,Villarreal,Getafe,2,0,H
SP1,2025-12-06,Alaves,Sociedad,1,0,H
SP1,2025-12-06,Betis,Barcelona,3,5,A
SP1,2025-12-06,Ath Bilbao,Ath Madrid,1,0,H
SP1,2025-12-07,Elche,Girona,3,0,H
SP1,2025-12-07,Valencia,Sevilla,1,1,D
SP1,2025-12-07,Espanol,Vallecano,1,0,H
SP1,2025-12-07,Real Madrid,Celta,0,2,A
SP1,2025-12-08,Osasuna,Levante,2,0,H
SP1,2025-12-12,Sociedad,Girona,1,2,A
SP1,2025-12-13,Ath Madrid,Valencia,2,1,H
SP1,2025-12-13,Mallorca,Elche,3,1,H
SP1,2025-12-13,Barcelona,Osasuna,2,0,H
SP1,2025-12-13,Getafe,Espanol,0,1,A
SP1,2025-12-14,Sevilla,Oviedo,4,0,H
SP1,2025-12-14,Celta,Ath Bilbao,2,0,H
SP1,2025-12-14,Alaves,Real Madrid,1,2,A
SP1,2025-12-15,Vallecano,Betis,0,0,D
SP1,2025-12-19,Valencia,Mallorca,1,1,D
SP1,2025-12-20,Oviedo,Celta,0,0,D
SP1,2025-12-20,Levante,Sociedad,1,1,D
SP1,2025-12-20,Osasuna,Alaves,3,0,H
SP1,2025-12-20,Real Madrid,Sevilla,2,0,H
SP1,2025-12-21,Girona,Ath Madrid,0,3,A
SP1,2025-12-21,Villarreal,Barcelona,0,2,A
SP1,2025-12-21,Elche,Vallecano,4,0,H
SP1,2025-12-21,Betis,Getafe,4,0,H
SP1,2025-12-22,Ath Bilbao,Espanol,1,2,A
SP1,2026-01-02,Vallecano,Getafe,1,1,D
SP1,2026-01-03,Celta,Valencia,4,1,H
SP1,2026-01-03,Osasuna,Ath Bilbao,1,1,D
SP1,2026-01-03,Elche,Villarreal,1,3,A
SP1,2026-01-03,Espanol,Barcelona,0,2,A
SP1,2026-01-04,Sevilla,Levante,0,3,A
SP1,2026-01-04,Real Madrid,Betis,5,1,H
SP1,2026-01-04,Alaves,Oviedo,1,1,D
SP1,2026-01-04,Mallorca,Girona,1,2,A
SP1,2026-01-04,Sociedad,Ath Madrid,1,1,D
SP1,2026-01-09,Getafe,Sociedad,1,2,A
SP1,2026-01-10,Oviedo,Betis,1,1,D
SP1,2026-01-10,Villarreal,Alaves,3,1,H
SP1,2026-01-10,Girona,Osasuna,1,0,H
SP1,2026-01-10,Valencia,Elche,1,1,D
SP1,2026-01-11,Vallecano,Mallorca,2,1,H
SP1,2026-01-11,Levante,Espanol,1,1,D
SP1,2026-01-12,Sevilla,Celta,0,1,A
SP1,2026-01-16,Espanol,Girona,0,2,A
SP1,2026-01-17,Real Madrid,Levante,2,0,H
SP1,2026-01-17,Mallorca,Ath Bilbao,3,2,H
SP1,2026-01-17,Osasuna,Oviedo,3,2,H
SP1,2026-01-17,Betis,Villarreal,2,0,H
SP1,2026-01-18,Getafe,Valencia,0,1,A
SP1,2026-01-18,Ath Madrid,Alaves,1,0,H
SP1,2026-01-18,Celta,Vallecano,3,0,H
SP1,2026-01-18,Sociedad,Barcelona,2,1,H
SP1,2026-01-19,Elche,Sevilla,2,2,D
SP1,2026-01-23,Levante,Elche,3,2,H
SP1,2026-01-24,Vallecano,Osasuna,1,3,A
SP1,2026-01-24,Valencia,Espanol,3,2,H
SP1,2026-01-24,Sevilla,Ath Bilbao,2,1,H
SP1,2026-01-24,Villarreal,Real Madrid,0,2,A
SP1,2026-01-25,Ath Madrid,Mallorca,3,0,H
SP1,2026-01-25,Barcelona,Oviedo,3,0,H
SP1,2026-01-25,Sociedad,Celta,3,1,H
SP1,2026-01-25,Alaves,Betis,2,1,H
SP1,2026-01-26,Girona,Getafe,1,1,D
