date,home_team,away_team,result,home_goals,away_goals,b365_1,b365_x,b365_2
2023-08-19,Empoli,Verona,A,0,1,2.25,3.2,3.3
2023-08-19,Frosinone,Napoli,A,1,3,8.5,5.0,1.36
2023-08-19,Genoa,Fiorentina,A,1,4,3.4,3.25,2.2
2023-08-19,Inter,Monza,H,2,0,1.4,5.0,7.0
2023-08-20,Roma,Salernitana,D,2,2,1.53,4.0,6.5
2023-08-20,Sassuolo,Atalanta,A,0,2,3.5,3.4,2.1
2023-08-20,Lecce,Lazio,H,2,1,3.6,3.3,2.1
2023-08-20,Udinese,Juventus,A,0,3,4.33,3.6,1.83
2023-08-21,Torino,Cagliari,D,0,0,1.67,3.75,5.25
2023-08-21,Bologna,Milan,A,0,2,4.0,3.4,1.95
2023-08-26,Frosinone,Atalanta,H,2,1,5.0,4.0,1.67
2023-08-26,Monza,Empoli,H,2,0,1.91,3.5,4.2
2023-08-26,Milan,Torino,H,4,1,1.65,3.8,5.0
2023-08-26,Verona,Roma,H,2,1,4.33,3.5,1.83
2023-08-27,Fiorentina,Lecce,D,2,2,1.57,4.2,5.75
2023-08-27,Juventus,Bologna,D,1,1,1.5,4.5,6.0
2023-08-27,Lazio,Genoa,A,0,1,1.55,4.0,6.0
2023-08-27,Napoli,Sassuolo,H,2,0,1.33,5.5,8.5
2023-08-28,Salernitana,Udinese,D,1,1,2.7,3.2,2.63
2023-08-28,Cagliari,Inter,A,0,2,7.5,4.5,1.44
2023-09-01,Sassuolo,Verona,H,3,1,2.0,3.6,3.75
2023-09-01,Roma,Milan,A,1,2,2.8,3.1,2.63
2023-09-02,Bologna,Cagliari,H,2,1,1.7,3.75,5.0
2023-09-02,Udinese,Frosinone,D,0,0,1.8,3.6,4.5
2023-09-02,Atalanta,Monza,H,3,0,1.62,4.0,5.25
2023-09-02,Napoli,Lazio,A,1,2,1.62,4.0,5.5
2023-09-03,Inter,Fiorentina,H,4,0,1.65,3.8,5.25
2023-09-03,Torino,Genoa,H,1,0,2.0,3.3,4.0
2023-09-03,Empoli,Juventus,A,0,2,5.25,3.8,1.67
2023-09-03,Lecce,Salernitana,H,2,0,2.0,3.3,4.0
2023-09-16,Juventus,Lazio,H,3,1,1.91,3.4,4.33
2023-09-16,Inter,Milan,H,5,1,2.15,3.5,3.4
2023-09-16,Genoa,Napoli,D,2,2,5.5,3.8,1.67
2023-09-17,Cagliari,Udinese,D,0,0,2.88,3.3,2.5
2023-09-17,Frosinone,Sassuolo,H,4,2,2.8,3.4,2.5
2023-09-17,Monza,Lecce,D,1,1,2.1,3.4,3.5
2023-09-17,Fiorentina,Atalanta,H,3,2,2.38,3.5,2.88
2023-09-17,Roma,Empoli,H,7,0,1.44,4.5,7.5
2023-09-18,Salernitana,Torino,A,0,3,3.6,3.25,2.2
2023-09-18,Verona,Bologna,D,0,0,3.1,3.3,2.38
2023-09-22,Salernitana,Frosinone,D,1,1,2.5,3.2,2.9
2023-09-22,Lecce,Genoa,H,1,0,2.45,3.2,3.1
2023-09-23,Milan,Verona,H,1,0,1.36,4.75,9.0
2023-09-23,Sassuolo,Juventus,H,4,2,4.0,4.0,1.8
2023-09-23,Lazio,Monza,D,1,1,1.8,3.8,4.2
2023-09-24,Empoli,Inter,A,0,1,9.0,5.25,1.33
2023-09-24,Atalanta,Cagliari,H,2,0,1.4,5.0,8.0
2023-09-24,Udinese,Fiorentina,A,0,2,3.2,3.5,2.25
2023-09-24,Bologna,Napoli,D,0,0,3.75,3.6,1.91
2023-09-24,Torino,Roma,D,1,1,3.1,2.9,2.6
2023-09-26,Juventus,Lecce,H,1,0,1.5,4.2,7.0
2023-09-27,Cagliari,Milan,A,1,3,5.25,3.8,1.67
2023-09-27,Empoli,Salernitana,H,1,0,2.3,3.3,3.2
2023-09-27,Verona,Atalanta,A,0,1,4.2,3.75,1.83
2023-09-27,Inter,Sassuolo,A,1,2,1.33,5.5,8.0
2023-09-27,Lazio,Torino,H,2,0,2.15,3.25,3.5
2023-09-27,Napoli,Udinese,H,4,1,1.36,5.0,8.5
2023-09-28,Frosinone,Fiorentina,D,1,1,3.75,3.6,1.95
2023-09-28,Monza,Bologna,D,0,0,2.38,3.3,3.0
2023-09-28,Genoa,Roma,H,4,1,3.8,3.25,2.05
2023-09-30,Lecce,Napoli,A,0,4,4.75,3.8,1.75
2023-09-30,Milan,Lazio,H,2,0,1.73,3.6,5.0
2023-09-30,Salernitana,Inter,A,0,4,8.0,4.75,1.4
2023-10-01,Bologna,Empoli,H,3,0,1.62,4.0,5.5
2023-10-01,Udinese,Genoa,D,2,2,2.38,3.1,3.2
2023-10-01,Atalanta,Juventus,D,0,0,2.5,3.4,2.8
2023-10-01,Roma,Frosinone,H,2,0,1.44,4.2,8.0
2023-10-02,Sassuolo,Monza,A,0,1,2.25,3.75,2.88
2023-10-02,Torino,Verona,D,0,0,1.85,3.5,4.33
2023-10-02,Fiorentina,Cagliari,H,3,0,1.5,4.2,7.0
2023-10-06,Empoli,Udinese,D,0,0,3.1,3.25,2.38
2023-10-06,Lecce,Sassuolo,D,1,1,2.55,3.4,2.7
2023-10-07,Inter,Bologna,D,2,2,1.36,5.5,7.5
2023-10-07,Juventus,Torino,H,2,0,1.91,3.3,4.33
2023-10-07,Genoa,Milan,A,0,1,4.2,3.5,1.91
2023-10-08,Monza,Salernitana,H,3,0,1.7,3.8,5.0
2023-10-08,Frosinone,Verona,H,2,1,2.35,3.3,3.1
2023-10-08,Lazio,Atalanta,H,3,2,2.7,3.3,2.63
2023-10-08,Cagliari,Roma,A,1,4,4.75,3.3,1.83
2023-10-08,Napoli,Fiorentina,A,1,3,1.6,4.2,5.5
2023-10-21,Verona,Napoli,A,1,3,5.5,3.75,1.65
2023-10-21,Torino,Inter,A,0,3,5.5,3.6,1.7
2023-10-21,Sassuolo,Lazio,A,0,2,2.7,3.5,2.5
2023-10-22,Roma,Monza,H,1,0,1.7,3.6,5.25
2023-10-22,Bologna,Frosinone,H,2,1,1.73,3.75,5.0
2023-10-22,Salernitana,Cagliari,D,2,2,2.2,3.2,3.5
2023-10-22,Atalanta,Genoa,H,2,0,1.55,3.8,6.5
2023-10-22,Milan,Juventus,A,0,1,2.25,3.4,3.2
2023-10-23,Udinese,Lecce,D,1,1,2.2,3.3,3.4
2023-10-23,Fiorentina,Empoli,A,0,2,1.44,4.33,8.0
2023-10-27,Genoa,Salernitana,H,1,0,1.73,3.6,5.25
2023-10-28,Sassuolo,Bologna,D,1,1,2.6,3.4,2.63
2023-10-28,Lecce,Torino,A,0,1,2.75,3.0,2.8
2023-10-28,Juventus,Verona,H,1,0,1.36,5.0,8.0
2023-10-29,Cagliari,Frosinone,H,4,3,2.3,3.3,3.2
2023-10-29,Monza,Udinese,D,1,1,2.0,3.6,3.6
2023-10-29,Inter,Roma,H,1,0,1.62,4.0,5.5
2023-10-29,Napoli,Milan,D,2,2,2.2,3.4,3.3
2023-10-30,Empoli,Atalanta,A,0,3,5.25,3.75,1.67
2023-10-30,Lazio,Fiorentina,H,1,0,2.25,3.25,3.25
2023-11-03,Bologna,Lazio,H,1,0,2.63,3.2,2.75
2023-11-04,Salernitana,Napoli,A,0,2,7.0,4.75,1.44
2023-11-04,Atalanta,Inter,A,1,2,3.3,3.5,2.15
2023-11-04,Milan,Udinese,A,0,1,1.45,4.5,7.0
2023-11-05,Verona,Monza,A,1,3,3.2,3.25,2.3
2023-11-05,Cagliari,Genoa,H,2,1,2.7,3.2,2.7
2023-11-05,Roma,Lecce,H,2,1,1.57,3.8,6.5
2023-11-05,Fiorentina,Juventus,A,0,1,2.9,3.2,2.55
2023-11-06,Frosinone,Empoli,H,2,1,2.0,3.6,3.6
2023-11-06,Torino,Sassuolo,H,2,1,2.15,3.4,3.4
2023-11-10,Sassuolo,Salernitana,D,2,2,1.65,4.2,4.75
2023-11-10,Genoa,Verona,H,1,0,1.91,3.3,4.33
2023-11-11,Lecce,Milan,D,2,2,5.0,3.6,1.75
2023-11-11,Juventus,Cagliari,H,2,1,1.36,5.0,8.0
2023-11-11,Monza,Torino,D,1,1,2.5,3.1,3.0
2023-11-12,Napoli,Empoli,A,0,1,1.22,7.0,11.0
2023-11-12,Fiorentina,Bologna,H,2,1,2.0,3.4,3.8
2023-11-12,Udinese,Atalanta,D,1,1,3.75,3.5,2.0
2023-11-12,Lazio,Roma,D,0,0,3.0,3.0,2.63
2023-11-12,Inter,Frosinone,H,2,0,1.18,8.0,13.0
2023-11-25,Salernitana,Lazio,H,2,1,4.75,3.75,1.75
2023-11-25,Atalanta,Napoli,A,1,2,2.7,3.4,2.63
2023-11-25,Milan,Fiorentina,H,1,0,2.1,3.3,3.5
2023-11-26,Cagliari,Monza,D,1,1,2.88,3.25,2.5
2023-11-26,Empoli,Sassuolo,A,3,4,2.75,3.6,2.4
2023-11-26,Frosinone,Genoa,H,2,1,2.5,3.25,2.88
2023-11-26,Roma,Udinese,H,3,1,1.62,3.8,5.75
2023-11-26,Juventus,Inter,D,1,1,3.3,3.25,2.25
2023-11-27,Verona,Lecce,D,2,2,2.75,3.0,2.88
2023-11-27,Bologna,Torino,H,2,0,2.3,3.25,3.2
2023-12-01,Monza,Juventus,A,1,2,4.2,3.3,1.95
2023-12-02,Genoa,Empoli,D,1,1,1.91,3.6,3.8
2023-12-02,Lazio,Cagliari,H,1,0,1.62,4.0,5.25
2023-12-02,Milan,Frosinone,H,3,1,1.44,4.5,7.5
2023-12-03,Lecce,Bologna,D,1,1,3.0,3.2,2.45
2023-12-03,Fiorentina,Salernitana,H,3,0,1.45,4.75,7.0
2023-12-03,Udinese,Verona,D,3,3,1.7,3.6,5.25
2023-12-03,Sassuolo,Roma,A,1,2,3.8,3.75,1.91
2023-12-03,Napoli,Inter,A,0,3,2.8,3.5,2.4
2023-12-04,Torino,Atalanta,H,3,0,2.9,3.2,2.45
2023-12-08,Juventus,Napoli,H,1,0,2.25,3.25,3.25
2023-12-09,Verona,Lazio,D,1,1,4.2,3.4,1.95
2023-12-09,Atalanta,Milan,H,3,2,2.5,3.2,3.0
2023-12-09,Inter,Udinese,H,4,0,1.29,6.5,9.0
2023-12-10,Frosinone,Torino,D,0,0,3.4,3.2,2.25
2023-12-10,Monza,Genoa,H,1,0,2.15,3.1,3.75
2023-12-10,Salernitana,Bologna,A,1,2,3.75,3.3,2.05
2023-12-10,Roma,Fiorentina,D,1,1,2.1,3.3,3.5
2023-12-11,Empoli,Lecce,D,1,1,2.55,3.2,3.0
2023-12-11,Cagliari,Sassuolo,H,2,1,2.3,3.5,3.0
2023-12-15,Genoa,Juventus,D,1,1,4.75,3.2,1.91
2023-12-16,Lecce,Frosinone,H,2,1,2.15,3.3,3.5
2023-12-16,Napoli,Cagliari,H,2,1,1.33,5.0,9.5
2023-12-16,Torino,Empoli,H,1,0,1.6,3.8,6.0
2023-12-17,Milan,Monza,H,3,0,1.62,4.33,5.0
2023-12-17,Fiorentina,Verona,H,1,0,1.4,5.0,7.0
2023-12-17,Udinese,Sassuolo,D,2,2,2.25,3.5,3.1
2023-12-17,Bologna,Roma,H,2,0,2.38,3.0,3.25
2023-12-17,Lazio,Inter,A,0,2,4.75,3.8,1.73
2023-12-18,Atalanta,Salernitana,H,4,1,1.3,5.5,10.0
2023-12-22,Empoli,Lazio,A,0,2,4.2,3.4,1.91
2023-12-22,Sassuolo,Genoa,A,1,2,2.25,3.3,3.25
2023-12-22,Monza,Fiorentina,A,0,1,2.88,3.2,2.55
2023-12-22,Salernitana,Milan,D,2,2,8.0,4.5,1.44
2023-12-23,Frosinone,Juventus,A,1,2,6.0,3.75,1.62
2023-12-23,Bologna,Atalanta,H,1,0,2.7,3.2,2.75
2023-12-23,Torino,Udinese,D,1,1,1.75,3.5,5.0
2023-12-23,Inter,Lecce,H,2,0,1.22,7.0,11.0
2023-12-23,Verona,Cagliari,H,2,0,2.38,3.25,3.1
2023-12-23,Roma,Napoli,H,2,0,3.0,3.1,2.5
2023-12-29,Fiorentina,Torino,H,1,0,2.1,3.2,3.6
2023-12-29,Napoli,Monza,D,0,0,1.62,4.0,5.5
2023-12-29,Genoa,Inter,D,1,1,5.5,3.8,1.65
2023-12-29,Lazio,Frosinone,H,3,1,1.67,3.8,5.25
2023-12-30,Atalanta,Lecce,H,1,0,1.4,4.6,8.0
2023-12-30,Cagliari,Empoli,D,0,0,2.05,3.4,3.6
2023-12-30,Udinese,Bologna,H,3,0,3.5,3.1,2.25
2023-12-30,Milan,Sassuolo,H,1,0,1.45,4.75,6.5
2023-12-30,Verona,Salernitana,A,0,1,1.91,3.4,4.2
2023-12-30,Juventus,Roma,H,1,0,2.05,3.0,4.2
2024-01-05,Bologna,Genoa,D,1,1,2.05,3.0,4.33
2024-01-06,Inter,Verona,H,2,1,1.17,8.0,13.0
2024-01-06,Frosinone,Monza,A,2,3,2.63,3.3,2.7
2024-01-06,Lecce,Cagliari,D,1,1,2.2,3.25,3.4
2024-01-06,Sassuolo,Fiorentina,H,1,0,3.25,3.5,2.15
2024-01-07,Empoli,Milan,A,0,3,5.25,3.8,1.67
2024-01-07,Torino,Napoli,H,3,0,2.9,3.2,2.5
2024-01-07,Udinese,Lazio,A,1,2,3.5,3.2,2.2
2024-01-07,Salernitana,Juventus,A,1,2,7.5,4.5,1.4
2024-01-07,Roma,Atalanta,D,1,1,2.4,3.2,3.1
2024-01-13,Genoa,Torino,D,0,0,2.9,3.0,2.63
2024-01-13,Napoli,Salernitana,H,2,1,1.33,5.0,8.5
2024-01-13,Verona,Empoli,H,2,1,2.15,3.25,3.5
2024-01-13,Monza,Inter,A,1,5,7.0,4.0,1.5
2024-01-14,Lazio,Lecce,H,1,0,1.65,3.6,5.75
2024-01-14,Cagliari,Bologna,H,2,1,3.0,3.1,2.5
2024-01-14,Fiorentina,Udinese,D,2,2,1.67,3.75,5.5
2024-01-14,Milan,Roma,H,3,1,2.2,3.2,3.5
2024-01-15,Atalanta,Frosinone,H,5,0,1.44,4.5,7.5
2024-01-16,Juventus,Sassuolo,H,3,0,1.4,4.2,8.5
2024-01-20,Roma,Verona,H,2,1,1.44,4.2,8.5
2024-01-20,Udinese,Milan,A,2,3,4.0,3.8,1.85
2024-01-21,Frosinone,Cagliari,H,3,1,2.4,3.4,2.9
2024-01-21,Empoli,Monza,H,3,0,2.8,3.3,2.55
2024-01-21,Salernitana,Genoa,A,1,2,3.6,3.2,2.15
2024-01-21,Lecce,Juventus,A,0,3,6.0,3.5,1.65
2024-01-26,Cagliari,Torino,A,1,2,3.5,3.2,2.2
2024-01-27,Atalanta,Udinese,H,2,0,1.5,4.5,6.0
2024-01-27,Juventus,Empoli,D,1,1,1.29,5.5,10.0
2024-01-27,Milan,Bologna,D,2,2,1.67,3.75,5.25
2024-01-28,Genoa,Lecce,H,2,1,2.1,3.1,4.0
2024-01-28,Monza,Sassuolo,H,1,0,2.25,3.4,3.2
2024-01-28,Verona,Frosinone,D,1,1,2.45,3.3,2.9
2024-01-28,Lazio,Napoli,D,0,0,2.25,3.3,3.3
2024-01-28,Fiorentina,Inter,A,0,1,4.2,3.6,1.85
2024-01-29,Salernitana,Roma,A,1,2,5.25,3.8,1.67
2024-02-02,Lecce,Fiorentina,H,3,2,3.75,3.2,2.1
2024-02-03,Empoli,Genoa,D,0,0,3.0,3.0,2.6
2024-02-03,Udinese,Monza,D,0,0,2.25,3.3,3.3
2024-02-03,Frosinone,Milan,A,2,3,5.0,4.2,1.62
2024-02-03,Bologna,Sassuolo,H,4,2,1.7,3.75,5.0
2024-02-04,Torino,Salernitana,D,0,0,1.5,4.0,7.5
2024-02-04,Napoli,Verona,H,2,1,1.4,4.5,8.5
2024-02-04,Atalanta,Lazio,H,3,1,2.05,3.4,3.75
2024-02-04,Inter,Juventus,H,1,0,1.8,3.5,4.75
2024-02-05,Roma,Cagliari,H,4,0,1.44,4.33,7.5
2024-02-09,Salernitana,Empoli,A,1,3,2.38,3.2,3.2
2024-02-10,Cagliari,Lazio,A,1,3,3.5,3.3,2.15
2024-02-10,Roma,Inter,A,2,4,4.2,3.5,1.91
2024-02-10,Sassuolo,Torino,D,1,1,3.4,3.3,2.2
2024-02-11,Fiorentina,Frosinone,H,5,1,1.5,4.33,6.5
2024-02-11,Bologna,Lecce,H,4,0,1.73,3.6,5.25
2024-02-11,Monza,Verona,D,0,0,2.05,3.4,3.75
2024-02-11,Genoa,Atalanta,A,1,4,3.75,3.3,2.05
2024-02-11,Milan,Napoli,H,1,0,1.95,3.6,3.8
2024-02-12,Juventus,Udinese,A,0,1,1.44,4.5,8.0
2024-02-14,Bologna,Fiorentina,H,2,0,2.3,3.2,3.2
2024-02-16,Torino,Lecce,H,2,0,1.8,3.4,4.75
2024-02-16,Inter,Salernitana,H,4,0,1.14,8.5,15.0
2024-02-17,Napoli,Genoa,D,1,1,1.6,3.75,6.0
2024-02-17,Verona,Juventus,D,2,2,5.75,3.5,1.67
2024-02-17,Atalanta,Sassuolo,H,3,0,1.36,5.5,8.0
2024-02-18,Lazio,Bologna,A,1,2,2.3,3.1,3.4
2024-02-18,Empoli,Fiorentina,D,1,1,3.75,3.3,2.05
2024-02-18,Udinese,Cagliari,D,1,1,1.91,3.6,4.0
2024-02-18,Frosinone,Roma,A,0,3,3.8,3.75,1.91
2024-02-18,Monza,Milan,H,4,2,4.75,3.5,1.8
2024-02-22,Torino,Lazio,A,0,2,2.4,2.9,3.25
2024-02-23,Bologna,Verona,H,2,0,1.55,3.8,7.0
2024-02-24,Sassuolo,Empoli,A,2,3,2.2,3.4,3.3
2024-02-24,Salernitana,Monza,A,0,2,3.0,3.1,2.5
2024-02-24,Genoa,Udinese,H,2,0,2.25,3.0,3.6
2024-02-25,Juventus,Frosinone,H,3,2,1.3,5.5,10.0
2024-02-25,Cagliari,Napoli,D,1,1,4.2,3.75,1.83
2024-02-25,Lecce,Inter,A,0,4,7.0,4.5,1.44
2024-02-25,Milan,Atalanta,D,1,1,2.38,3.4,3.0
2024-02-26,Roma,Torino,H,3,2,1.91,3.25,4.5
2024-02-26,Fiorentina,Lazio,H,2,1,2.25,3.1,3.5
2024-02-28,Sassuolo,Napoli,A,1,6,4.0,3.8,1.8
2024-02-28,Inter,Atalanta,H,4,0,1.62,4.0,5.5
2024-03-01,Lazio,Milan,A,0,1,3.5,3.2,2.2
2024-03-02,Udinese,Salernitana,D,1,1,1.65,3.8,5.75
2024-03-02,Monza,Roma,A,1,4,3.75,3.4,2.05
2024-03-02,Torino,Fiorentina,D,0,0,2.63,3.0,2.9
2024-03-03,Verona,Sassuolo,H,1,0,2.2,3.4,3.25
2024-03-03,Empoli,Cagliari,A,0,1,2.15,3.25,3.6
2024-03-03,Frosinone,Lecce,D,1,1,2.25,3.3,3.3
2024-03-03,Atalanta,Bologna,A,1,2,1.91,3.4,4.2
2024-03-03,Napoli,Juventus,H,2,1,2.38,3.1,3.3
2024-03-04,Inter,Genoa,H,2,1,1.3,5.75,9.5
2024-03-08,Napoli,Torino,D,1,1,1.75,3.6,5.0
2024-03-09,Cagliari,Salernitana,H,4,2,1.83,3.6,4.33
2024-03-09,Sassuolo,Frosinone,H,1,0,2.2,3.6,3.1
2024-03-09,Bologna,Inter,A,0,1,3.5,3.3,2.15
2024-03-09,Genoa,Monza,A,2,3,2.15,3.2,3.5
2024-03-10,Lecce,Verona,A,0,1,2.2,3.25,3.4
2024-03-10,Milan,Empoli,H,1,0,1.44,5.0,6.5
2024-03-10,Juventus,Atalanta,D,2,2,2.2,3.3,3.3
2024-03-10,Fiorentina,Roma,D,2,2,2.55,3.3,2.75
2024-03-11,Lazio,Udinese,A,1,2,1.91,3.5,4.0
2024-03-15,Empoli,Bologna,A,0,1,4.0,3.2,2.0
2024-03-16,Monza,Cagliari,H,1,0,2.05,3.5,3.6
2024-03-16,Udinese,Torino,A,0,2,2.8,2.9,2.8
2024-03-16,Salernitana,Lecce,A,0,1,2.9,3.2,2.5
2024-03-16,Frosinone,Lazio,A,2,3,3.5,3.4,2.15
2024-03-17,Juventus,Genoa,D,0,0,1.5,4.0,7.0
2024-03-17,Verona,Milan,A,1,3,5.25,3.75,1.7
2024-03-17,Roma,Sassuolo,H,1,0,1.36,4.75,8.0
2024-03-17,Inter,Napoli,D,1,1,1.57,4.0,6.0
2024-03-30,Napoli,Atalanta,A,0,3,2.1,3.6,3.4
2024-03-30,Genoa,Frosinone,D,1,1,1.95,3.6,3.8
2024-03-30,Torino,Monza,H,1,0,1.83,3.4,4.75
2024-03-30,Lazio,Juventus,H,1,0,3.1,3.1,2.45
2024-03-30,Fiorentina,Milan,A,1,2,2.88,3.3,2.5
2024-04-01,Bologna,Salernitana,H,3,0,1.3,5.5,10.0
2024-04-01,Cagliari,Verona,D,1,1,2.15,3.2,3.6
2024-04-01,Sassuolo,Udinese,D,1,1,2.75,3.25,2.6
2024-04-01,Lecce,Roma,D,0,0,4.5,3.5,1.83
2024-04-01,Inter,Empoli,H,2,0,1.22,7.0,12.0
2024-04-05,Salernitana,Sassuolo,D,2,2,3.25,3.5,2.2
2024-04-06,Milan,Lecce,H,3,0,1.36,4.75,8.5
2024-04-06,Roma,Lazio,H,1,0,2.2,3.1,3.6
2024-04-06,Empoli,Torino,H,3,2,3.5,3.2,2.25
2024-04-07,Frosinone,Bologna,D,0,0,4.2,3.5,1.91
2024-04-07,Monza,Napoli,A,2,4,4.0,3.8,1.85
2024-04-07,Cagliari,Atalanta,H,2,1,4.75,3.8,1.73
2024-04-07,Verona,Genoa,A,1,2,2.75,3.0,2.8
2024-04-07,Juventus,Fiorentina,H,1,0,1.83,3.4,4.75
2024-04-08,Udinese,Inter,A,1,2,6.5,4.5,1.5
2024-04-12,Lazio,Salernitana,H,4,1,1.33,5.0,9.5
2024-04-13,Lecce,Empoli,H,1,0,2.25,3.1,3.6
2024-04-13,Torino,Juventus,D,0,0,3.75,3.0,2.2
2024-04-13,Bologna,Monza,D,0,0,1.55,4.0,6.5
2024-04-14,Napoli,Frosinone,D,2,2,1.33,5.5,8.0
2024-04-14,Sassuolo,Milan,D,3,3,4.5,3.8,1.75
2024-04-14,Inter,Cagliari,D,2,2,1.18,8.0,12.0
2024-04-15,Fiorentina,Genoa,D,1,1,1.85,3.5,4.33
2024-04-15,Atalanta,Verona,D,2,2,1.45,4.5,7.0
2024-04-19,Genoa,Lazio,A,0,1,3.1,3.1,2.45
2024-04-19,Cagliari,Juventus,D,2,2,5.0,3.5,1.75
2024-04-20,Empoli,Napoli,H,1,0,4.75,4.0,1.7
2024-04-20,Verona,Udinese,H,1,0,2.55,3.1,3.0
2024-04-21,Sassuolo,Lecce,A,0,3,2.3,3.3,3.2
2024-04-21,Torino,Frosinone,D,0,0,1.67,3.8,5.25
2024-04-21,Salernitana,Fiorentina,A,0,2,5.0,4.0,1.67
2024-04-21,Monza,Atalanta,A,1,2,4.0,3.8,1.85
2024-04-22,Roma,Bologna,A,1,3,2.4,3.1,3.2
2024-04-22,Milan,Inter,A,1,2,3.75,3.6,2.0
2024-04-25,Udinese,Roma,A,1,2,3.3,3.4,2.15
2024-04-26,Frosinone,Salernitana,H,3,0,1.4,4.75,7.5
2024-04-27,Lecce,Monza,D,1,1,2.0,3.25,4.0
2024-04-27,Juventus,Milan,D,0,0,2.1,3.3,3.6
2024-04-27,Lazio,Verona,H,1,0,1.62,3.8,6.0
2024-04-28,Inter,Torino,H,2,0,1.53,3.8,7.0
2024-04-28,Bologna,Udinese,D,1,1,1.6,3.8,6.0
2024-04-28,Atalanta,Empoli,H,2,0,1.44,4.5,7.5
2024-04-28,Napoli,Roma,D,2,2,1.95,3.6,4.0
2024-04-28,Fiorentina,Sassuolo,H,5,1,1.7,3.8,5.0
2024-04-29,Genoa,Cagliari,H,3,0,2.25,3.1,3.5
2024-05-03,Torino,Bologna,D,0,0,2.88,2.8,2.88
2024-05-04,Monza,Lazio,D,2,2,4.33,3.75,1.83
2024-05-04,Sassuolo,Inter,H,1,0,6.0,4.5,1.5
2024-05-05,Cagliari,Lecce,D,1,1,2.15,3.2,3.75
2024-05-05,Empoli,Frosinone,D,0,0,2.38,3.3,3.1
2024-05-05,Verona,Fiorentina,H,2,1,3.1,3.3,2.3
2024-05-05,Milan,Genoa,D,3,3,1.45,4.5,6.5
2024-05-05,Roma,Juventus,D,1,1,2.88,3.1,2.7
2024-05-06,Salernitana,Atalanta,A,1,2,7.5,5.5,1.36
2024-05-06,Udinese,Napoli,D,1,1,3.75,3.6,1.95
2024-05-10,Frosinone,Inter,A,0,5,4.5,4.0,1.73
2024-05-11,Napoli,Bologna,A,0,2,2.1,3.4,3.5
2024-05-11,Milan,Cagliari,H,5,1,1.4,5.25,6.5
2024-05-12,Lazio,Empoli,H,2,0,1.57,4.0,5.75
2024-05-12,Genoa,Sassuolo,H,2,1,2.2,3.5,3.2
2024-05-12,Verona,Torino,A,1,2,3.0,3.0,2.55
2024-05-12,Juventus,Salernitana,D,1,1,1.14,8.5,17.0
2024-05-12,Atalanta,Roma,H,2,1,2.0,3.6,3.6
2024-05-13,Lecce,Udinese,A,0,2,2.63,3.1,2.8
2024-05-13,Fiorentina,Monza,H,2,1,1.55,4.2,5.75
2024-05-17,Fiorentina,Napoli,D,2,2,2.25,3.4,3.1
2024-05-18,Lecce,Atalanta,A,0,2,4.5,3.8,1.75
2024-05-18,Torino,Milan,H,3,1,2.8,3.2,2.6
2024-05-19,Sassuolo,Cagliari,A,0,2,2.35,3.3,3.1
2024-05-19,Monza,Frosinone,A,0,1,3.0,3.4,2.3
2024-05-19,Udinese,Empoli,D,1,1,2.0,3.4,3.8
2024-05-19,Inter,Lazio,D,1,1,1.62,4.0,5.0
2024-05-19,Roma,Genoa,H,1,0,1.48,4.2,7.0
2024-05-20,Salernitana,Verona,A,1,2,5.0,3.8,1.7
2024-05-20,Bologna,Juventus,D,3,3,2.45,3.1,3.1
2024-05-23,Cagliari,Fiorentina,A,2,3,4.2,3.75,1.8
2024-05-24,Genoa,Bologna,H,2,0,3.4,3.4,2.15
2024-05-25,Juventus,Monza,H,2,0,1.33,5.5,8.5
2024-05-25,Milan,Salernitana,D,3,3,1.18,8.0,12.0
2024-05-26,Atalanta,Torino,H,3,0,3.3,3.5,2.1
2024-05-26,Napoli,Lecce,D,0,0,1.42,5.0,6.25
2024-05-26,Empoli,Roma,H,2,1,1.95,3.6,3.6
2024-05-26,Frosinone,Udinese,A,0,1,2.38,3.25,3.0
2024-05-26,Lazio,Sassuolo,D,1,1,1.36,5.25,7.5
2024-05-26,Verona,Inter,D,2,2,5.5,4.0,1.53
2024-06-02,Atalanta,Fiorentina,A,2,3,1.48,4.75,6.0
